# per-point sample; dqdx in e/cm, rr/x/y/z/dx in cm
# drift_cm = 339.91 - |x| (shield plane); drift_us = drift_cm / 0.148073
particle	event	block	rr	dqdx	dx	x	y	z	drift_cm	drift_us
muon	039253_13	1040	132.643	52993.8	0.6002	-71.36	197.77	139.07	268.55	1813.6
muon	039253_13	1040	132.085	56494.3	0.5761	-71.82	198.09	139.11	268.09	1810.6
muon	039253_13	1040	131.491	96169.7	0.7762	-72.23	198.52	139.17	267.68	1807.8
muon	039253_13	1040	130.532	74998.3	0.8357	-73.03	198.97	139.42	266.88	1802.4
muon	039253_13	1040	129.819	51942.7	0.7083	-73.61	199.37	139.53	266.30	1798.4
muon	039253_13	1040	129.116	55471.9	0.6507	-74.13	199.84	139.57	265.78	1794.9
muon	039253_13	1040	128.518	58897.2	0.5978	-74.66	200.12	139.61	265.25	1791.3
muon	039253_13	1040	127.920	57040.0	0.6292	-75.19	200.39	139.64	264.72	1787.8
muon	039253_13	1040	127.259	55674.1	0.6382	-75.71	200.76	139.80	264.20	1784.2
muon	039253_13	1040	126.644	51071.2	0.5945	-76.25	201.03	139.97	263.66	1780.6
muon	039253_13	1040	126.070	49910.8	0.6739	-76.72	201.34	140.04	263.19	1777.4
muon	039253_13	1040	125.296	54677.6	0.8170	-77.30	201.85	140.08	262.61	1773.5
muon	039253_13	1040	124.436	57040.6	0.8924	-78.11	202.13	140.13	261.80	1768.0
muon	039253_13	1040	123.511	50746.7	0.7736	-78.75	202.79	140.28	261.16	1763.7
muon	039253_13	1040	122.889	58414.8	0.5748	-79.31	202.99	140.47	260.60	1760.0
muon	039253_13	1040	122.362	55605.9	0.5276	-79.76	203.25	140.53	260.15	1756.9
muon	039253_13	1040	121.834	59018.6	0.5458	-80.22	203.51	140.59	259.69	1753.8
muon	039253_13	1040	121.270	63860.5	0.5274	-80.69	203.82	140.60	259.22	1750.6
muon	039253_13	1040	120.779	69172.4	0.4909	-81.11	204.06	140.64	258.80	1747.8
muon	039253_13	1040	120.288	72849.7	0.5291	-81.54	204.30	140.68	258.37	1744.9
muon	039253_13	1040	119.721	67627.3	0.6569	-82.01	204.58	140.81	257.90	1741.7
muon	039253_13	1040	118.975	56461.6	0.6617	-82.59	205.02	141.00	257.32	1737.8
muon	039253_13	1040	118.398	56267.6	0.5932	-83.14	205.18	141.08	256.77	1734.1
muon	039253_13	1040	117.788	57452.4	0.6095	-83.61	205.55	141.11	256.30	1730.9
muon	039253_13	1040	117.179	55124.5	0.5843	-84.09	205.93	141.14	255.82	1727.6
muon	039253_13	1040	116.620	57340.9	0.6248	-84.60	206.13	141.26	255.31	1724.2
muon	039253_13	1040	115.929	55485.9	0.7486	-85.18	206.43	141.48	254.73	1720.3
muon	039253_13	1040	115.122	63761.5	0.6814	-85.89	206.80	141.60	254.02	1715.5
muon	039253_13	1040	114.566	76637.6	0.5562	-86.35	207.10	141.61	253.56	1712.4
muon	039253_13	1040	114.010	60197.3	0.6281	-86.82	207.41	141.62	253.09	1709.2
muon	039253_13	1040	113.310	23490.8	0.6524	-87.12	207.00	142.10	252.79	1707.2
muon	039253_13	1040	112.705	17844.9	0.6049	-87.37	206.71	142.57	252.54	1705.5
muon	039253_13	1040	112.100	14933.2	0.7759	-87.62	206.43	143.04	252.29	1703.8
muon	039253_13	1040	111.153	14318.0	0.7750	-88.37	206.47	143.62	251.54	1698.8
muon	039253_13	1040	110.550	14794.7	0.6111	-88.86	206.79	143.73	251.05	1695.4
muon	039253_13	1040	109.931	15592.5	0.6190	-89.23	207.25	143.54	250.68	1692.9
muon	039253_13	1040	109.312	16800.3	0.6190	-89.60	207.70	143.34	250.31	1690.4
muon	039253_13	1040	108.693	18372.8	0.6190	-89.97	208.16	143.15	249.94	1687.9
muon	039253_13	1040	108.074	19924.1	0.6190	-90.34	208.62	142.95	249.57	1685.5
muon	039253_13	1040	107.455	21758.2	0.6190	-90.71	209.08	142.76	249.20	1683.0
muon	039253_13	1040	106.836	45510.1	0.5713	-91.08	209.53	142.56	248.83	1680.5
muon	039253_13	1040	106.313	46666.2	0.5878	-91.55	209.74	142.62	248.36	1677.3
muon	039253_13	1040	105.661	51208.4	0.5969	-92.05	210.16	142.64	247.86	1673.9
muon	039253_13	1040	105.119	51682.3	0.5418	-92.54	210.40	142.71	247.37	1670.6
muon	039253_13	1040	104.577	35173.0	0.5417	-93.02	210.63	142.78	246.89	1667.3
muon	039253_13	1040	104.036	16086.2	0.5415	-93.10	210.40	143.26	246.81	1666.8
muon	039253_13	1040	103.494	5835.4	0.5415	-93.18	210.17	143.74	246.73	1666.3
muon	039253_13	1040	101.204	1636.4	0.6040	-94.22	210.44	144.61	245.69	1659.2
muon	039253_13	1040	100.600	4143.9	0.6040	-94.61	210.85	144.39	245.30	1656.6
muon	039253_13	1040	99.996	7079.7	0.6040	-94.99	211.27	144.18	244.92	1654.0
muon	039253_13	1040	99.392	13860.1	0.6040	-95.38	211.68	143.97	244.53	1651.4
muon	039253_13	1040	98.788	21387.7	0.6040	-95.76	212.09	143.76	244.15	1648.8
muon	039253_13	1040	98.184	57373.6	0.5848	-96.15	212.51	143.54	243.76	1646.2
muon	039253_13	1040	97.618	69506.5	0.7084	-96.57	212.86	143.66	243.34	1643.3
muon	039253_13	1040	96.767	48420.6	0.6882	-97.39	213.09	143.69	242.52	1637.8
muon	039253_13	1040	96.242	11402.6	0.5252	-97.50	212.97	144.19	242.41	1637.1
muon	039253_13	1040	95.717	1846.7	0.5252	-97.60	212.85	144.69	242.31	1636.4
muon	039253_13	1040	95.191	12502.0	0.5252	-97.71	212.73	145.19	242.20	1635.7
muon	039253_13	1040	94.666	24223.9	0.5642	-97.82	212.61	145.69	242.09	1635.0
muon	039253_13	1040	94.063	35301.4	0.6031	-98.31	212.93	145.80	241.60	1631.6
muon	039253_13	1040	93.460	43940.8	0.6031	-98.81	213.26	145.91	241.10	1628.2
muon	039253_13	1040	92.857	48980.9	0.6031	-99.31	213.58	146.01	240.60	1624.9
muon	039253_13	1040	92.254	50334.3	0.6031	-99.81	213.91	146.12	240.10	1621.5
muon	039253_13	1040	91.651	47713.9	0.6031	-100.30	214.23	146.23	239.61	1618.2
muon	039253_13	1040	91.047	41364.7	0.6031	-100.80	214.55	146.34	239.11	1614.8
muon	039253_13	1040	90.444	31617.5	0.6333	-101.30	214.88	146.45	238.61	1611.4
muon	039253_13	1040	89.781	20169.1	0.6635	-101.72	215.26	146.12	238.19	1608.6
muon	039253_13	1040	89.117	8762.2	0.6635	-102.15	215.65	145.79	237.76	1605.7
muon	039253_13	1040	88.454	12165.6	0.6635	-102.57	216.04	145.45	237.34	1602.8
muon	039253_13	1040	87.790	42211.9	0.5999	-103.00	216.42	145.12	236.91	1600.0
muon	039253_13	1040	87.254	56380.0	0.5478	-103.46	216.68	145.19	236.45	1596.8
muon	039253_13	1040	86.695	49768.0	0.6976	-103.89	217.05	145.23	236.02	1594.0
muon	039253_13	1040	85.859	52427.2	0.6909	-104.58	217.45	145.45	235.33	1589.3
muon	039253_13	1040	85.313	53434.4	0.5460	-105.05	217.70	145.58	234.86	1586.1
muon	039253_13	1040	84.767	56922.7	0.5609	-105.52	217.95	145.71	234.39	1582.9
muon	039253_13	1040	84.191	55573.0	0.5827	-105.97	218.30	145.79	233.94	1579.9
muon	039253_13	1040	83.601	53614.7	0.6202	-106.42	218.61	146.01	233.49	1576.9
muon	039253_13	1040	82.951	51690.2	0.5896	-107.02	218.82	146.16	232.89	1572.8
muon	039253_13	1040	82.422	48353.6	0.6127	-107.47	219.09	146.22	232.44	1569.8
muon	039253_13	1040	81.725	47658.6	0.7525	-107.94	219.59	146.33	231.97	1566.6
muon	039253_13	1040	80.917	59185.6	0.6452	-108.67	219.83	146.61	231.24	1561.7
muon	039253_13	1040	80.435	75974.2	0.5413	-109.05	220.10	146.71	230.86	1559.1
muon	039253_13	1040	79.835	72357.0	0.6002	-109.54	220.43	146.81	230.37	1555.8
muon	039253_13	1040	79.234	61955.1	0.7644	-110.04	220.75	146.91	229.87	1552.4
muon	039253_13	1040	78.306	44184.6	0.8266	-110.81	221.17	147.21	229.10	1547.2
muon	039253_13	1040	77.581	61198.3	0.7204	-111.37	221.62	147.29	228.54	1543.4
muon	039253_13	1040	76.865	62380.8	0.6486	-111.97	221.97	147.49	227.94	1539.4
muon	039253_13	1040	76.284	62535.1	0.5642	-112.43	222.26	147.67	227.48	1536.2
muon	039253_13	1040	75.737	54679.3	0.5473	-112.90	222.54	147.75	227.01	1533.1
muon	039253_13	1040	75.189	39670.4	0.6879	-113.36	222.82	147.84	226.55	1530.0
muon	039253_13	1040	74.361	28888.5	0.7981	-114.01	223.28	148.05	225.90	1525.6
muon	039253_13	1040	73.593	61170.0	0.6278	-114.70	223.57	148.24	225.21	1520.9
muon	039253_13	1040	73.105	76968.3	0.4878	-115.06	223.88	148.31	224.85	1518.5
muon	039253_13	1040	72.617	80122.2	0.5287	-115.43	224.20	148.38	224.48	1516.0
muon	039253_13	1040	72.048	75517.6	0.5696	-115.87	224.52	148.53	224.04	1513.0
muon	039253_13	1040	71.478	71456.5	0.5696	-116.32	224.84	148.69	223.59	1510.0
muon	039253_13	1040	70.909	44381.8	0.5696	-116.76	225.16	148.84	223.15	1507.0
muon	039253_13	1040	70.339	32482.3	0.5681	-117.21	225.49	148.99	222.70	1504.0
muon	039253_13	1040	69.772	16868.9	0.5667	-117.67	225.75	149.17	222.24	1500.9
muon	039253_13	1040	69.206	57408.1	0.5833	-118.14	226.01	149.36	221.77	1497.7
muon	039253_13	1040	67.506	43698.0	0.5833	-119.54	226.80	149.91	220.37	1488.2
muon	039253_13	1040	66.939	29961.2	0.5667	-120.01	227.07	150.09	219.90	1485.1
muon	039253_13	1040	66.372	16166.3	0.5667	-120.48	227.33	150.28	219.43	1481.9
muon	039253_13	1040	65.806	2319.1	0.5371	-120.94	227.59	150.46	218.97	1478.8
muon	039253_13	1040	65.298	14441.8	0.5028	-121.27	227.97	150.56	218.64	1476.6
muon	039253_13	1040	64.800	29188.1	0.6539	-121.69	228.24	150.55	218.22	1473.7
muon	039253_13	1040	63.990	53458.6	0.8569	-122.32	228.74	150.56	217.59	1469.4
muon	039253_13	1040	63.086	44851.9	0.9049	-123.09	229.06	150.92	216.82	1464.3
muon	039253_13	1040	62.181	51855.5	0.7602	-123.82	229.56	151.12	216.09	1459.3
muon	039253_13	1040	61.566	45242.5	0.6145	-124.26	229.93	151.33	215.65	1456.4
muon	039253_13	1040	60.952	59461.6	0.6251	-124.70	230.31	151.53	215.21	1453.4
muon	039253_13	1040	60.316	50849.5	0.5819	-125.27	230.52	151.71	214.64	1449.5
muon	039253_13	1040	59.788	59045.3	0.5363	-125.70	230.77	151.91	214.21	1446.7
muon	039253_13	1040	59.243	50708.8	0.5672	-126.09	231.12	152.04	213.82	1444.0
muon	039253_13	1040	58.653	52073.0	0.6478	-126.43	231.60	152.10	213.48	1441.7
muon	039253_13	1040	57.948	58177.5	0.6220	-127.07	231.73	152.36	212.84	1437.4
muon	039253_13	1040	57.409	64892.9	0.5980	-127.51	231.95	152.58	212.40	1434.4
muon	039253_13	1040	56.752	60771.0	0.5835	-127.90	232.47	152.62	212.01	1431.8
muon	039253_13	1040	56.242	58202.2	0.5880	-128.32	232.70	152.79	211.59	1428.9
muon	039253_13	1040	55.576	53210.3	0.7043	-128.88	232.98	153.03	211.03	1425.2
muon	039253_13	1040	54.834	52060.1	0.7421	-129.44	233.43	153.23	210.47	1421.4
muon	039253_13	1040	54.092	62016.9	0.6622	-129.99	233.88	153.43	209.92	1417.7
muon	039253_13	1040	53.509	66851.9	0.5603	-130.48	234.16	153.58	209.43	1414.4
muon	039253_13	1040	52.971	57605.9	0.6531	-130.98	234.35	153.66	208.93	1411.0
muon	039253_13	1040	52.203	60699.6	0.6559	-131.42	234.94	153.87	208.49	1408.0
muon	039253_13	1040	51.659	54686.8	0.5438	-131.88	235.20	154.01	208.03	1404.9
muon	039253_13	1040	51.115	55128.2	0.6635	-132.33	235.46	154.16	207.58	1401.9
muon	039253_13	1040	50.332	92180.9	0.6782	-132.95	235.78	154.52	206.96	1397.7
muon	039253_13	1040	49.759	85665.3	0.5954	-133.30	236.23	154.58	206.61	1395.3
muon	039253_13	1040	49.141	63226.4	0.5944	-133.84	236.52	154.63	206.07	1391.7
muon	039253_13	1040	48.570	49670.2	0.5711	-134.27	236.85	154.82	205.64	1388.8
muon	039253_13	1040	47.999	54666.9	0.5922	-134.69	237.18	155.01	205.22	1385.9
muon	039253_13	1040	47.386	54329.7	0.6081	-135.18	237.55	155.12	204.73	1382.7
muon	039253_13	1040	46.783	59403.7	0.6030	-135.68	237.82	155.31	204.23	1379.3
muon	039253_13	1040	46.180	51623.2	0.5733	-136.18	238.09	155.50	203.73	1375.9
muon	039253_13	1040	45.636	53589.9	0.5436	-136.56	238.47	155.60	203.35	1373.3
muon	039253_13	1040	45.093	46094.9	0.6385	-136.94	238.85	155.70	202.97	1370.8
muon	039253_13	1040	44.359	57404.2	0.6958	-137.56	239.10	156.00	202.35	1366.6
muon	039253_13	1040	43.701	45986.4	0.6582	-138.03	239.53	156.16	201.88	1363.4
muon	039253_13	1040	43.043	47702.7	0.7156	-138.50	239.96	156.33	201.41	1360.2
muon	039253_13	1040	42.270	56912.7	0.6681	-139.13	240.29	156.62	200.78	1355.9
muon	039253_13	1040	41.706	62378.8	0.6250	-139.65	240.49	156.73	200.26	1352.4
muon	039253_13	1040	41.020	50592.5	0.6868	-140.16	240.91	156.93	199.75	1349.0
muon	039253_13	1040	40.333	53593.5	0.5842	-140.67	241.32	157.12	199.24	1345.6
muon	039253_13	1040	39.851	64708.5	0.4816	-141.05	241.56	157.28	198.86	1343.0
muon	039253_13	1040	39.370	86431.4	0.5356	-141.44	241.80	157.44	198.47	1340.3
muon	039253_13	1040	38.780	68366.9	0.5896	-141.91	242.12	157.59	198.00	1337.2
muon	039253_13	1040	38.191	50393.6	0.5990	-142.39	242.44	157.73	197.52	1334.0
muon	039253_13	1040	37.582	52354.9	0.6085	-142.91	242.68	157.92	197.00	1330.4
muon	039253_13	1040	36.974	61583.6	0.7741	-143.44	242.91	158.11	196.47	1326.8
muon	039253_13	1040	36.034	64449.5	0.7977	-144.27	243.30	158.34	195.64	1321.3
muon	039253_13	1040	35.378	54552.2	0.6471	-144.84	243.54	158.54	195.07	1317.4
muon	039253_13	1040	34.740	52074.9	0.6027	-145.31	243.95	158.69	194.60	1314.2
muon	039253_13	1040	34.173	54110.3	0.6508	-145.78	244.27	158.72	194.13	1311.1
muon	039253_13	1040	33.438	59788.5	0.6556	-146.41	244.47	159.03	193.50	1306.8
muon	039253_13	1040	32.862	49618.5	0.6295	-146.94	244.61	159.21	192.97	1303.2
muon	039253_13	1040	32.179	54716.5	0.7313	-147.45	245.06	159.28	192.46	1299.8
muon	039253_13	1040	31.399	53749.7	0.7317	-148.13	245.27	159.61	191.78	1295.2
muon	039253_13	1040	30.716	72528.8	0.7318	-148.61	245.74	159.73	191.30	1291.9
muon	039253_13	1040	29.935	57704.5	0.7014	-149.34	245.89	159.96	190.57	1287.0
muon	039253_13	1040	29.313	57131.6	0.6319	-149.84	246.14	160.24	190.07	1283.6
muon	039253_13	1040	28.672	59453.0	0.7037	-150.44	246.34	160.30	189.47	1279.5
muon	039253_13	1040	27.905	49043.6	0.8502	-151.04	246.75	160.56	188.87	1275.5
muon	039253_13	1040	26.971	60039.8	0.9439	-151.83	247.20	160.80	188.08	1270.2
muon	039253_13	1040	26.018	70575.9	0.7239	-152.62	247.56	161.18	187.29	1264.8
muon	039253_13	1040	25.523	57596.9	0.4942	-153.05	247.77	161.31	186.86	1262.0
muon	039253_13	1040	25.029	50038.2	0.5637	-153.47	247.99	161.44	186.44	1259.1
muon	039253_13	1040	24.396	62661.1	0.5593	-153.93	248.35	161.69	185.98	1256.0
muon	039253_13	1040	23.911	67954.3	0.4885	-154.38	248.51	161.76	185.53	1253.0
muon	039253_13	1040	23.419	69329.7	0.6823	-154.70	248.86	161.88	185.21	1250.8
muon	039253_13	1040	22.546	66967.5	0.6891	-155.49	248.93	162.25	184.42	1245.5
muon	039253_13	1040	22.041	53115.5	0.5054	-155.92	249.14	162.43	183.99	1242.6
muon	039253_13	1040	21.535	62914.3	0.6098	-156.34	249.34	162.60	183.57	1239.7
muon	039253_13	1040	20.821	53368.1	0.6978	-156.91	249.73	162.80	183.00	1235.9
muon	039253_13	1040	20.140	65777.7	0.6798	-157.38	250.19	163.00	182.53	1232.7
muon	039253_13	1040	19.461	69443.1	0.6945	-157.97	250.26	163.33	181.94	1228.7
muon	039253_13	1040	18.750	69509.3	0.7894	-158.57	250.46	163.64	181.34	1224.6
muon	039253_13	1040	17.882	74608.5	0.7410	-158.71	251.30	163.80	181.20	1223.7
muon	039253_13	1040	17.268	77401.0	0.6140	-159.27	251.39	164.04	180.64	1220.0
muon	039253_13	1040	16.654	75249.7	0.6089	-159.82	251.48	164.28	180.09	1216.2
muon	039253_13	1040	16.051	70955.5	0.6038	-160.33	251.67	164.54	179.58	1212.8
muon	039253_13	1040	15.447	68169.8	0.5442	-160.84	251.86	164.80	179.07	1209.3
muon	039253_13	1040	14.962	65873.3	0.4847	-161.19	252.16	164.96	178.72	1207.0
muon	039253_13	1040	14.477	62475.1	0.5170	-161.53	252.46	165.12	178.38	1204.7
muon	039253_13	1040	13.928	57752.0	0.6437	-161.92	252.81	165.29	177.99	1202.0
muon	039253_13	1040	13.190	58539.2	0.7154	-162.44	253.27	165.54	177.47	1198.5
muon	039253_13	1040	12.497	75835.9	0.7840	-163.04	253.46	165.83	176.87	1194.5
muon	039253_13	1040	11.622	72400.2	0.8351	-163.75	253.81	166.20	176.16	1189.7
muon	039253_13	1040	10.827	87249.1	0.8613	-164.39	254.24	166.41	175.52	1185.4
muon	039253_13	1040	9.899	67888.8	0.7261	-165.02	254.86	166.69	174.89	1181.1
muon	039253_13	1040	9.375	77090.2	0.6083	-165.47	255.06	166.87	174.44	1178.1
muon	039253_13	1040	8.683	80888.7	0.7196	-166.02	255.44	167.07	173.89	1174.4
muon	039253_13	1040	7.936	80697.5	0.6320	-166.69	255.58	167.36	173.22	1169.8
muon	039253_13	1040	7.419	63218.1	0.6365	-166.95	256.02	167.42	172.96	1168.1
muon	039253_13	1040	6.663	75043.5	0.6248	-167.55	256.40	167.67	172.36	1164.0
muon	039253_13	1040	6.169	75690.9	0.4934	-167.98	256.63	167.78	171.93	1161.1
muon	039253_13	1040	5.676	104434.9	0.6375	-168.40	256.86	167.90	171.51	1158.3
muon	039253_13	1040	4.894	63942.5	0.7072	-169.13	257.06	168.09	170.78	1153.4
muon	039253_13	1040	4.261	35807.0	0.6999	-169.48	257.54	167.87	170.43	1151.0
muon	039253_13	1040	3.494	92284.6	0.7517	-169.88	258.03	168.30	170.03	1148.3
muon	039253_13	1040	2.758	98661.1	0.7134	-170.43	258.51	168.39	169.48	1144.6
muon	039253_13	1040	2.067	102592.7	0.6906	-170.97	258.94	168.39	168.94	1140.9
muon	039253_13	1040	1.377	106054.3	0.6895	-171.51	259.38	168.40	168.40	1137.3
muon	039253_13	1040	0.688	123994.2	0.6884	-172.02	259.84	168.40	167.89	1133.9
muon	039253_13	1040	0.000	191560.0	0.6442	-172.52	260.31	168.41	167.39	1130.4
muon	039349_22	650	444.232	43673.7	0.5664	304.78	-98.47	177.99	35.13	237.3
muon	039349_22	650	443.654	56148.5	0.7053	304.28	-98.58	177.72	35.63	240.6
muon	039349_22	650	442.821	36743.7	0.7989	303.53	-98.85	177.49	36.38	245.7
muon	039349_22	650	442.057	29203.2	0.6963	303.10	-99.46	177.30	36.81	248.6
muon	039349_22	650	441.429	44345.1	0.5781	302.59	-99.26	176.99	37.32	252.0
muon	039349_22	650	440.900	53343.3	0.5281	302.20	-99.55	176.80	37.71	254.7
muon	039349_22	650	440.372	69016.0	0.5431	301.80	-99.85	176.62	38.11	257.3
muon	039349_22	650	439.814	78257.9	0.5580	301.33	-100.08	176.44	38.58	260.6
muon	039349_22	650	439.256	32316.0	0.6318	300.85	-100.30	176.26	39.06	263.8
muon	039349_22	650	438.551	163572.8	0.7415	300.24	-100.39	175.92	39.67	267.9
muon	039349_22	650	437.773	68151.5	0.8070	299.55	-100.66	175.69	40.36	272.6
muon	039349_22	650	436.937	38501.7	0.7183	298.93	-101.18	175.45	40.98	276.8
muon	039349_22	650	436.337	14714.4	0.5997	298.36	-101.33	175.33	41.55	280.6
muon	039349_22	650	435.737	52212.4	0.7511	297.80	-101.49	175.21	42.11	284.4
muon	039349_22	650	434.835	60365.1	0.7522	297.06	-101.78	174.78	42.85	289.4
muon	039349_22	650	434.233	41727.1	0.6176	296.58	-102.01	174.50	43.33	292.7
muon	039349_22	650	433.599	47487.5	0.5596	295.98	-102.13	174.32	43.93	296.7
muon	039349_22	650	433.114	45737.1	0.4858	295.63	-102.41	174.13	44.28	299.0
muon	039349_22	650	432.628	37288.5	0.5223	295.27	-102.69	173.95	44.64	301.4
muon	039349_22	650	432.069	37648.0	0.5688	294.72	-102.71	173.87	45.19	305.2
muon	039349_22	650	431.490	37293.0	0.5788	294.26	-103.01	173.68	45.65	308.3
muon	039349_22	650	430.911	45013.0	0.6079	293.80	-103.30	173.48	46.11	311.4
muon	039349_22	650	430.274	7536.3	0.5801	293.52	-103.84	173.32	46.39	313.3
muon	039349_22	650	429.751	38757.2	0.7238	293.06	-103.79	173.07	46.85	316.4
muon	039349_22	650	428.827	41337.6	0.8196	292.26	-104.18	172.83	47.65	321.8
muon	039349_22	650	428.112	17473.9	0.6007	291.77	-104.46	172.39	48.14	325.1
muon	039349_22	650	427.625	46331.7	0.5077	291.32	-104.27	172.40	48.59	328.2
muon	039349_22	650	427.097	44782.2	0.6741	290.83	-104.43	172.27	49.08	331.5
muon	039349_22	650	426.277	48209.9	0.6774	290.19	-104.78	171.90	49.72	335.8
muon	039349_22	650	425.742	44038.1	0.6524	289.74	-105.06	171.80	50.17	338.8
muon	039349_22	650	424.972	37684.4	0.8047	289.07	-105.06	171.43	50.84	343.4
muon	039349_22	650	424.132	40036.2	0.7732	288.42	-105.56	171.24	51.49	347.7
muon	039349_22	650	423.426	47090.7	0.6625	287.77	-105.66	171.00	52.14	352.2
muon	039349_22	650	422.807	37214.5	0.7869	287.38	-106.12	170.84	52.53	354.7
muon	039349_22	650	421.852	44780.3	0.7942	286.53	-106.05	170.42	53.38	360.5
muon	039349_22	650	421.219	36157.5	0.7708	286.13	-106.54	170.34	53.78	363.2
muon	039349_22	650	420.310	38281.3	0.8088	285.33	-106.75	169.97	54.58	368.6
muon	039349_22	650	419.602	33237.4	0.7156	284.80	-107.20	169.81	55.11	372.2
muon	039349_22	650	418.879	48509.0	0.6847	284.15	-107.30	169.52	55.76	376.6
muon	039349_22	650	418.232	49784.9	0.6159	283.66	-107.68	169.35	56.25	379.9
muon	039349_22	650	417.647	59641.2	0.5788	283.14	-107.91	169.19	56.77	383.4
muon	039349_22	650	417.075	57510.2	0.6930	282.64	-107.87	168.92	57.27	386.8
muon	039349_22	650	416.261	39101.2	0.8328	282.00	-108.31	168.68	57.91	391.1
muon	039349_22	650	415.409	50590.2	0.6829	281.22	-108.42	168.34	58.69	396.3
muon	039349_22	650	414.896	48497.7	0.5213	280.90	-108.82	168.31	59.01	398.5
muon	039349_22	650	414.366	40444.7	0.6166	280.49	-109.10	168.12	59.42	401.3
muon	039349_22	650	413.663	42872.7	0.7453	279.87	-109.16	167.81	60.04	405.5
muon	039349_22	650	412.876	51406.4	0.7380	279.25	-109.61	167.63	60.66	409.7
muon	039349_22	650	412.187	58187.3	0.6236	278.64	-109.72	167.33	61.27	413.8
muon	039349_22	650	411.629	30828.5	0.7516	278.23	-110.09	167.23	61.68	416.6
muon	039349_22	650	410.683	59103.0	0.7595	277.36	-110.23	166.88	62.55	422.4
muon	039349_22	650	410.109	39583.5	0.7327	276.96	-110.63	166.75	62.95	425.1
muon	039349_22	650	409.218	44816.9	0.7719	276.16	-110.77	166.38	63.75	430.5
muon	039349_22	650	408.566	51717.5	0.6416	275.70	-111.21	166.27	64.21	433.6
muon	039349_22	650	407.935	47201.1	0.6661	275.17	-111.44	166.02	64.74	437.2
muon	039349_22	650	407.233	42322.1	0.6040	274.54	-111.58	165.75	65.37	441.5
muon	039349_22	650	406.727	49729.1	0.5066	274.11	-111.75	165.54	65.80	444.4
muon	039349_22	650	406.220	61008.8	0.6008	273.68	-111.92	165.33	66.23	447.3
muon	039349_22	650	405.525	58331.9	0.6951	273.07	-112.16	165.08	66.84	451.4
muon	039349_22	650	404.830	29110.8	0.6106	272.47	-112.39	164.84	67.44	455.5
muon	039349_22	650	404.304	41035.8	0.5260	272.08	-112.73	164.73	67.83	458.1
muon	039349_22	650	403.778	42859.2	0.5276	271.68	-113.06	164.63	68.23	460.8
muon	039349_22	650	403.249	47947.7	0.5292	271.19	-113.12	164.44	68.72	464.1
muon	039349_22	650	402.719	45383.3	0.5397	270.70	-113.17	164.25	69.21	467.4
muon	039349_22	650	402.169	36289.2	0.5501	270.26	-113.41	164.03	69.65	470.4
muon	039349_22	650	401.619	13628.6	0.5975	269.82	-113.65	163.82	70.09	473.4
muon	039349_22	650	400.974	26387.6	0.6818	269.22	-113.86	163.69	70.69	477.4
muon	039349_22	650	400.256	51657.4	0.6498	268.76	-114.35	163.43	71.15	480.5
muon	039349_22	650	399.675	54759.7	0.6468	268.28	-114.64	163.27	71.63	483.7
muon	039349_22	650	398.962	75534.4	0.8044	267.67	-114.95	163.08	72.24	487.9
muon	039349_22	650	398.066	103921.7	0.8344	266.89	-115.22	162.73	73.02	493.1
muon	039349_22	650	397.293	96235.3	0.7498	266.31	-115.73	162.71	73.60	497.0
muon	039349_22	650	396.566	92372.2	0.7139	265.63	-115.98	162.71	74.28	501.6
muon	039349_22	650	395.865	93743.4	0.6628	265.18	-116.31	162.28	74.73	504.7
muon	039349_22	650	395.241	94593.9	0.6288	264.66	-116.52	162.01	75.25	508.2
muon	039349_22	650	394.608	93765.4	0.6526	264.20	-116.30	161.65	75.71	511.3
muon	039349_22	650	393.935	86505.8	0.6932	263.71	-116.65	161.33	76.20	514.6
muon	039349_22	650	393.221	85700.3	0.6139	263.10	-116.88	161.05	76.81	518.7
