event	bucket	shower	part	matched	n_target	n_actual	n_inter	n_miss	n_extra	comp	pur	q_comp	q_pur	q_f1	q_target	q_actual	q_miss	q_extra	drift	miss	extra
21073	1 under-clustered	60081	-	60081	45	39	38	7	1	0.8444	0.9744	0.8848	0.9971	0.9376	12350683.9000	10958993.3000	1423386.6000	31696.0000	1	31023,31024,33026,34027,57049,64108,64109	47040
47212	2 over-clustered	2103	-	105072	24	24	24	0	0	1.0000	1.0000	1.0000	1.0000	1.0000	7502170.3000	7502170.3000	0	0	1		
47212	2 over-clustered	70038	-	70038	1	1	1	0	0	1.0000	1.0000	1.0000	1.0000	1.0000	1217628.4000	1217628.4000	0	0	0		
54332	2 over-clustered	16014	-	16017	13	5	4	9	1	0.3077	0.8000	0.5727	0.9817	0.7234	4842458.9000	2825207.9000	2069023.7000	51772.7000	2	97060,97062,97063,97064,98066,98067,98068,99069,129113	85047
54332	2 over-clustered	122091	-	122092	15	3	3	12	0	0.2000	1.0000	0.3831	1.0000	0.5539	3725980.8000	1427334.7000	2298646.1000	0	4	76038,77039,78040,79041,80042,81043,92054,121084,122091,122093,123098,123099	
64591	1 under-clustered	83044	-	83044	18	19	18	0	1	1.0000	0.9474	1.0000	0.9949	0.9975	4362256.0000	4384430.5000	0	22174.5000	2		67016
76346	1+2 both	14059	-	14059	15	15	15	0	0	1.0000	1.0000	1.0000	1.0000	1.0000	3630265.1000	3630265.1000	0	0	14		
76346	1+2 both	40030	-	49048	5	5	5	0	0	1.0000	1.0000	1.0000	1.0000	1.0000	1463341.1000	1463341.1000	0	0	6		
84229	2 over-clustered	69134	0	9034	34	34	34	0	0	1.0000	1.0000	1.0000	1.0000	1.0000	10979432.8000	10979432.8000	0	0	18		
84229	2 over-clustered	69134	1	69134	17	20	17	0	3	1.0000	0.8500	1.0000	0.9832	0.9915	6135768.7000	6240672.9000	0	104904.2000	36		58092,59093,65099
105946	1 under-clustered	55063	-	55063	21	28	20	1	8	0.9524	0.7143	0.9742	0.9085	0.9402	8153185.2569	8742887.7000	210597.9569	800300.4000	12	53031	32006,33007,36010,37011,38012,40014,47022,50025
105946	1 under-clustered	56056	-	56056	5	2	2	3	0	0.4000	1.0000	0.9011	1.0000	0.9480	868554.6000	782649.2000	85905.4000	0	1	39013,42016,50025	
122660	1 under-clustered	9110	-	9110	47	40	38	9	2	0.8085	0.9500	0.7478	0.8246	0.7843	23313050.4000	21140438.1000	5879999.1000	3707386.8000	3	30032,39041,47049,47050,53069,53070,54071,55073,60104	31033,50052
142421	2 over-clustered	7010	-	108104	34	47	34	0	13	1.0000	0.7234	1.0000	0.8089	0.8943	12855702.1000	15893472.7000	0	3037770.6000	46		48024,50026,51027,56032,64040,72048,79055,107100,107101,108104,108105,108106,108107
166870	1 under-clustered	87058	-	87058	11	14	11	0	3	1.0000	0.7857	1.0000	0.9483	0.9735	3104741.4000	3274080.9000	0	169339.5000	4		42030,47035,51039
168596	1 under-clustered	14153	-	14153	61	68	61	0	7	1.0000	0.8971	1.0000	0.9844	0.9921	24678169.0000	25068933.3000	0	390764.3000	27		66088,68090,72094,75097,76098,84106,87109
169626	1 under-clustered	53069	-	53069	34	30	30	4	0	0.8824	1.0000	0.7966	1.0000	0.8868	10571564.9534	8421798.6000	2149766.3534	0	0	39039,42042,43043,53070	
173093	1 under-clustered	12007	-	12007	16	15	13	3	2	0.8125	0.8667	0.8186	0.9787	0.8915	4173573.0000	3490669.6000	757261.9000	74358.5000	2	53024,58029,61040	50021,57028
173093	1 under-clustered	18017	-	18017	6	7	6	0	1	1.0000	0.8571	1.0000	0.9728	0.9862	906198.8000	931494.1000	0	25295.3000	1		69048
269774	1+2 both	13237	0	13237	37	43	37	0	6	1.0000	0.8605	1.0000	0.9144	0.9553	11302190.6000	12360820.9000	0	1058630.3000	5		58070,63075,65077,99210,99211,99212
269774	1+2 both	13237	1	-1	6	0	0	6	0	0.0000	-	0.0000	-	0.0000	1058630.3000	0	1058630.3000	0	48	58070,63075,65077,99210,99211,99212	
269774	1+2 both	97197	-	97197	16	16	15	1	1	0.9375	0.9375	0.9829	0.9769	0.9799	4700078.0000	4729233.8000	80182.4000	109338.2000	10	62074	31043
281485	1 under-clustered	88090	-	88090	7	4	4	3	0	0.5714	1.0000	0.7144	1.0000	0.8334	2000451.7000	1429030.8000	571420.9000	0	2	62041,90104,90105	
284235	1 under-clustered	6004	-	6004	8	10	8	0	2	1.0000	0.8000	1.0000	0.9643	0.9818	2572504.2000	2667624.1000	0	95119.9000	3		26007,29010
284235	1 under-clustered	74027	-	74027	8	7	7	1	0	0.8750	1.0000	0.8756	1.0000	0.9337	1927295.7000	1687595.4000	239700.3000	0	1	38019	
314838	2 over-clustered	110088	*	87031	2	1	1	1	0	0.5000	1.0000	0.5571	1.0000	0.7155	144418.1000	80451.0000	63967.1000	0	27	91035	
314838	2 over-clustered	110088	0	13010	28	29	28	0	1	1.0000	0.9655	1.0000	0.9964	0.9982	10724371.0000	10762711.4000	0	38340.4000	17		88032
314838	2 over-clustered	110088	1	-1	0	0	0	0	0	-	-	-	-	0.0000	0	0	0	0	26		
342199	1 under-clustered	74101	-	74101	10	3	3	7	0	0.3000	1.0000	0.5040	1.0000	0.6702	2657838.2000	1339490.2000	1318348.0000	0	0	25035,25037,25038,25108,25109,72098,73099	
347129	1 under-clustered	11000	-	11000	10	1	1	9	0	0.1000	1.0000	0.7955	1.0000	0.8861	1567658.1000	1247045.5000	320612.6000	0	0	36002,37003,38004,39005,40032,40033,41007,42008,43009	
409634	1 under-clustered	69032	-	27015	12	10	10	2	0	0.8333	1.0000	0.7653	1.0000	0.8670	2748759.7000	2103501.9000	645257.8000	0	12	69032,69033	
415278	1 under-clustered	23012	*	105182	7	11	7	0	4	1.0000	0.6364	1.0000	0.7646	0.8666	1519872.7000	1987916.0000	0	468043.3000	48		107184,108185,109186,112192
415278	1 under-clustered	23012	0	24073	20	21	20	0	1	1.0000	0.9524	1.0000	0.9970	0.9985	9146256.2000	9173697.4000	0	27441.2000	18		111188
415278	1 under-clustered	23012	1	23012	14	18	14	0	4	1.0000	0.7778	1.0000	0.7671	0.8682	6545742.1000	8532659.3000	0	1986917.2000	21		23012,60105,63108,89145
415278	1 under-clustered	23012	2	-1	3	0	0	3	0	0.0000	-	0.0000	-	0.0000	1938900.7000	0	1938900.7000	0	37	23012,60105,63108	
415278	1 under-clustered	23037	*	23047	9	4	1	8	3	0.1111	0.2500	0.4200	0.6402	0.5072	5161980.9993	3386504.3000	2993954.0993	1218477.4000	39	56092,75131,76132,77133,80136,96152,99156,99157	23022,23044,23194
415278	1 under-clustered	23037	0	56091	11	12	10	1	2	0.9091	0.8333	0.9958	0.9873	0.9915	9946988.9000	10032160.2000	41852.7000	127024.0000	35	74130	70126,71127
415278	1 under-clustered	23037	1	23037	21	22	20	1	2	0.9524	0.9091	0.9952	0.8826	0.9356	8176980.0000	9220121.1000	38944.1000	1082085.2000	23	79135	23022,78134
415278	1 under-clustered	23037	2	-1	1	0	0	1	0	0.0000	-	0.0000	-	0.0000	963685.2000	0	963685.2000	0	43	23022	
415278	1 under-clustered	23037	3	23040	4	8	4	0	4	1.0000	0.5000	1.0000	0.8684	0.9296	2026287.4000	2333277.5000	0	306990.1000	35		23040,74130,79135,93149
415278	1 under-clustered	23037	4	-1	2	0	0	2	0	0.0000	-	0.0000	-	0.0000	226193.3000	0	226193.3000	0	43	23040,93149	
423981	1 under-clustered	12095	-	12095	23	28	20	3	8	0.8696	0.7143	0.9791	0.9628	0.9708	10086873.6000	10257555.5000	211300.8000	381982.7000	16	56063,63070,64071	44051,48055,51058,57064,68075,69076,70077,71078
444187	1 under-clustered	19079	-	19079	7	3	3	4	0	0.4286	1.0000	0.6331	1.0000	0.7753	7108676.5000	4500578.1000	2608098.4000	0	0	19039,19067,19082,61074	
463565	1+2 both	13001	*	115088	26	17	17	9	0	0.6538	1.0000	0.6577	1.0000	0.7935	6735466.2000	4430104.8000	2305361.4000	0	32	48040,109073,109074,110075,111079,112080,113081,114084,114086	
463565	1+2 both	13001	0	13001	12	31	12	0	19	1.0000	0.3871	1.0000	0.7070	0.8283	7675763.6000	10857172.2000	0	3181408.6000	16		13015,13024,13030,44036,45037,46038,47039,61053,62054,63055,64056,65057,66058,67059,68060,69061,71063,74066,117108
463565	1+2 both	13001	1	-1	0	0	0	0	0	-	-	-	-	0.0000	0	0	0	0	15		
463565	1+2 both	13001	2	-1	3	0	0	3	0	0.0000	-	0.0000	-	0.0000	1921500.1000	0	1921500.1000	0	15	13015,13024,13030	
469665	1 under-clustered	15003	-	15003	30	26	23	7	3	0.7667	0.8846	0.8837	0.9466	0.9140	10124845.4000	9452086.8000	1177736.0000	504977.4000	8	32007,35010,37012,62073,62074,66042,66048	38013,64032,65040
