event	bucket	shower	matched	n_target	n_actual	n_inter	n_miss	n_extra	comp	pur	q_comp	q_pur	q_f1	q_target	q_actual	q_miss	q_extra	drift	miss	extra	set
21073	1 under-clustered	60081	60081	45	38	38	7	0	0.8444	1.0000	0.8856	1.0000	0.9393	12441016.8068	11017630.2363	1423386.5705	0	0	31023,31024,33026,34027,57049,64108,64109		98
47212	2 over-clustered	2103	105072	24	24	24	0	0	1.0000	1.0000	1.0000	1.0000	1.0000	7507818.6517	7507818.6517	0	0	1			98
47212	2 over-clustered	70038	70038	1	1	1	0	0	1.0000	1.0000	1.0000	1.0000	1.0000	1217628.4290	1217628.4290	0	0	0			98
54332	2 over-clustered	16014	16017	13	5	4	9	1	0.3077	0.8000	0.5727	0.9817	0.7234	4842458.8211	2825207.9597	2069023.6073	51772.7459	2	97060,97062,97063,97064,98066,98067,98068,99069,129113	85047	98
54332	2 over-clustered	122091	122091	15	12	11	4	1	0.7333	0.9167	0.7313	0.9536	0.8278	3725980.9917	2857540.2524	1000991.0998	132550.3605	9	80042,81043,123098,123099	121085	98
64591	1 under-clustered	83044	83044	18	19	18	0	1	1.0000	0.9474	1.0000	0.9949	0.9975	4362255.9749	4384430.4459	0	22174.4710	2		67016	98
76346	1+2 both	14059	14059	15	15	15	0	0	1.0000	1.0000	1.0000	1.0000	1.0000	3630265.0580	3630265.0580	0	0	14			98
76346	1+2 both	40030	49048	5	5	5	0	0	1.0000	1.0000	1.0000	1.0000	1.0000	1463341.2251	1463341.2251	0	0	6			98
84229	2 over-clustered	69134	69134	51	46	43	8	3	0.8431	0.9348	0.7454	0.9919	0.8512	17154348.3388	12892538.0987	4366714.4952	104904.2552	10	9034,9037,9039,9040,9048,9050,9058,9061	58092,59093,65099	98
105946	1 under-clustered	55063	55063	21	18	16	5	2	0.7619	0.8889	0.8301	0.9857	0.9012	8162144.4533	6873205.6278	1387035.4634	98096.6378	2	35009,53029,53030,53031,54032	37011,50025	98
105946	1 under-clustered	56056	56056	5	3	3	2	0	0.6000	1.0000	0.8106	1.0000	0.8954	1011390.9283	819784.6960	191606.2323	0	0	39013,50025		98
122660	1 under-clustered	9110	9110	47	39	37	10	2	0.7872	0.9487	0.7397	0.8235	0.7793	23378822.7646	21000194.9788	6086014.5967	3707386.8109	2	30032,36038,39041,47049,47050,53069,53070,54071,55073,60104	31033,50052	98
142421	2 over-clustered	7010	108104	34	47	33	1	14	0.9706	0.7021	0.5440	0.6948	0.6103	12971689.9131	10156944.1690	5914487.0032	3099741.2590	48	7010	48024,50026,51027,52028,56032,64040,72048,79055,107100,107101,108104,108105,108106,108107	98
166870	1 under-clustered	87058	87058	11	12	11	0	1	1.0000	0.9167	1.0000	0.9936	0.9968	3148129.5546	3168460.2621	0	20330.7075	2		47035	98
168596	1 under-clustered	14153	14153	61	68	61	0	7	1.0000	0.8971	1.0000	0.9846	0.9922	24949937.2671	25340701.4767	0	390764.2096	27		66088,68090,72094,75097,76098,84106,87109	98
169626	1 under-clustered	53069	53069	34	30	30	4	0	0.8824	1.0000	0.7981	1.0000	0.8877	10650288.6322	8500522.1853	2149766.4469	0	0	39039,42042,43043,53070		98
173093	1 under-clustered	12007	12007	16	15	13	3	2	0.8125	0.8667	0.8188	0.9787	0.8917	4179170.4948	3496267.0945	757261.9368	74358.5365	2	53024,58029,61040	50021,57028	98
173093	1 under-clustered	18017	18017	6	7	6	0	1	1.0000	0.8571	1.0000	0.9728	0.9862	906198.7955	931494.1223	0	25295.3268	1		69048	98
269774	1+2 both	13237	13237	43	51	43	0	8	1.0000	0.8431	1.0000	0.8990	0.9468	12457935.4202	13857422.6993	0	1399487.2790	3		19040,67079,68080,96189,96190,100213,108232,109233	98
269774	1+2 both	97197	97197	16	9	8	8	1	0.5000	0.8889	0.7022	0.9679	0.8140	4700077.9877	3409928.9145	1399487.2790	109338.2059	1	19040,67079,68080,96189,96190,100213,108232,109233	31043	98
281485	1 under-clustered	88090	88090	7	4	4	3	0	0.5714	1.0000	0.7119	1.0000	0.8317	2007385.7920	1429030.7992	578354.9927	0	2	62041,90104,90105		98
284235	1 under-clustered	6004	6004	8	10	8	0	2	1.0000	0.8000	1.0000	0.9643	0.9818	2572504.0730	2667623.9806	0	95119.9076	3		26007,29010	98
284235	1 under-clustered	74027	74027	8	7	7	1	0	0.8750	1.0000	0.8756	1.0000	0.9337	1927295.6948	1687595.4199	239700.2748	0	1	38019		98
314838	2 over-clustered	110088	110088	30	27	19	11	8	0.6333	0.7037	0.7266	0.7150	0.7208	10949864.2973	11127082.1946	2993468.0648	3170685.9622	3	13010,13011,83027,85029,87031,89033,91035,94038,95039,109070,109071	98042,110083,110084,110085,110088,110089,111091,111092	98
342199	1 under-clustered	74101	74101	10	3	3	7	0	0.3000	1.0000	0.5037	1.0000	0.6700	2659116.9499	1339490.1639	1319626.7860	0	0	25035,25037,25038,25108,25109,72098,73099		98
347129	1 under-clustered	11000	11000	10	1	1	9	0	0.1000	1.0000	0.7974	1.0000	0.8873	1582853.4206	1262240.8327	320612.5879	0	0	36002,37003,38004,39005,40032,40033,41007,42008,43009		98
409634	1 under-clustered	69032	27015	12	10	10	2	0	0.8333	1.0000	0.7653	1.0000	0.8670	2748759.7859	2103502.0199	645257.7660	0	12	69032,69033		98
415278	1 under-clustered	23012	23012	44	39	37	7	2	0.8409	0.9487	0.9207	0.9957	0.9568	19171855.0306	17727440.0430	1519872.6897	75457.7021	2	102168,103169,104175,104176,105181,105182,110187	89145,111188	98
415278	1 under-clustered	23037	23037	48	39	36	12	3	0.7500	0.9231	0.7581	0.9880	0.8579	26752941.1112	20526265.4438	6472099.6444	245423.9770	10	23022,23044,23047,23194,56092,75131,76132,77133,80136,96152,99156,99157	70126,71127,78134	98
423981	1 under-clustered	12095	12095	23	29	21	2	8	0.9130	0.7241	0.9834	0.9616	0.9724	10100148.0196	10329751.9100	167165.6956	396769.5860	15	63070,64071	44051,48055,51058,60067,68075,69076,70077,71078	98
444187	1 under-clustered	19079	19079	7	3	3	4	0	0.4286	1.0000	0.6280	1.0000	0.7715	7166954.5141	4500578.1376	2666376.3765	0	0	19039,19067,19082,61074		98
463565	1+2 both	13001	13001	41	37	15	26	22	0.3659	0.4054	0.5869	0.8545	0.6958	16384267.3697	11253089.2582	6768781.7949	1637603.6835	22	48040,49041,50042,51043,59051,72064,73065,75067,109073,109074,110075,111079,112080,113081,114084,114086,115088,115090,115092,115094,115099,115100,115101,115102,115103,115106	24033,44036,45037,46038,47039,52044,53045,55047,56048,57049,61053,62054,63055,64056,65057,66058,67059,68060,69061,71063,74066,117108	98
469665	1 under-clustered	15003	15003	30	27	23	7	4	0.7667	0.8519	0.8839	0.9314	0.9070	10146883.1090	9629736.0273	1177735.8997	660588.8179	9	32007,35010,37012,62073,62074,66042,66048	33008,38013,64032,65040	98
52044	?	24035	58029	9	5	5	4	0	0.5556	1.0000	0.3638	1.0000	0.5335	2565841.5356	933534.9816	1632306.5540	0	8	24007,24009,24034,24035		141
52693	?	18034	18034	13	15	13	0	2	1.0000	0.8667	1.0000	0.9631	0.9812	2927114.4247	3039375.3942	0	112260.9696	3		48012,49013	141
54341	?	96031	96031	5	3	3	2	0	0.6000	1.0000	0.5070	1.0000	0.6728	1673199.0605	848288.7829	824910.2776	0	0	77019,96033		141
54341	?	101041	101041	17	18	16	1	2	0.9412	0.8889	0.8569	0.9889	0.9182	6073640.9072	5262925.7232	869057.4165	58342.2325	6	34015	79021,100039	141
54453	?	57050	57050	6	6	4	2	2	0.6667	0.6667	0.6880	0.9550	0.7998	3483988.4417	2510046.3786	1087007.7450	113065.6819	2	23026,23028	62055,63056	141
67394	?	19012	58035	11	12	11	0	1	1.0000	0.9167	1.0000	0.9484	0.9735	3365638.8725	3548718.4287	0	183079.5562	2		41015	141
69232	?	20021	20021	4	6	4	0	2	1.0000	0.6667	1.0000	0.5732	0.7287	1632908.1454	2848903.9456	0	1215995.8003	1		20021,61017	141
71872	?	13012	13012	1	10	1	0	9	1.0000	0.1000	1.0000	0.7765	0.8742	1074101.5049	1383240.4998	0	309138.9949	10		41020,47026,49028,52031,56035,58037,59038,67053,68054	141
72786	?	16017	16017	6	10	6	0	4	1.0000	0.6000	1.0000	0.7837	0.8788	1918413.4884	2447742.0213	0	529328.5330	2		9009,31033,46040,51045	141
74326	?	80061	80061	2	2	2	0	0	1.0000	1.0000	1.0000	1.0000	1.0000	445948.2011	445948.2011	0	0	6			141
91917	?	87053	87053	9	8	8	1	0	0.8889	1.0000	0.9354	1.0000	0.9666	2658899.2207	2487088.1182	171811.1025	0	0	66021		141
94392	?	5019	5019	3	4	3	0	1	1.0000	0.7500	1.0000	0.9661	0.9828	603086.9820	624248.2077	0	21161.2257	3		21024	141
98844	?	70063	67046	14	11	9	5	2	0.6429	0.8182	0.8445	0.9019	0.8723	5327316.6276	4988101.7138	828431.8841	489216.9702	4	60037,63040,66043,69062,70063	53030,67046	141
100135	?	14025	14025	7	7	6	1	1	0.8571	0.8571	0.9084	0.9905	0.9477	3053397.2279	2800368.8670	279728.5874	26700.2266	1	14024	43016	141
100222	?	113236	113236	68	72	67	1	5	0.9853	0.9306	0.9850	0.9880	0.9865	32229968.8518	32130711.7392	483542.7508	384285.6382	7	14006	68055,69056,74061,76063,80067	141
168432	?	19032	19032	1	1	1	0	0	1.0000	1.0000	1.0000	1.0000	1.0000	946105.0071	946105.0071	0	0	1			141
168432	?	49028	49028	7	7	6	1	1	0.8571	0.8571	0.8977	0.9700	0.9324	3479686.9139	3220266.4421	356007.5893	96587.1176	2	50029	47020	141
171572	?	85025	85025	4	4	4	0	0	1.0000	1.0000	1.0000	1.0000	1.0000	377378.8003	377378.8003	0	0	2			141
173495	?	26021	26021	5	5	5	0	0	1.0000	1.0000	1.0000	1.0000	1.0000	1733539.0735	1733539.0735	0	0	1			141
174771	?	85085	85085	5	4	4	1	0	0.8000	1.0000	0.7963	1.0000	0.8866	2249659.3577	1791326.2625	458333.0952	0	0	85058		141
175896	?	17044	17044	1	3	1	0	2	1.0000	0.3333	1.0000	0.5133	0.6784	859323.2105	1674191.9867	0	814868.7762	2		64020,66037	141
179048	?	17012	17012	4	4	4	0	0	1.0000	1.0000	1.0000	1.0000	1.0000	2479509.8241	2479509.8241	0	0	2			141
