# doc pr/55 case catalogue -- arm=production
case_id	evt	family	kind	label	material	owner_pt	owner_pt_d_cm	cid	seg	run	n_pts	L_cm	fit_len_cm	d_max_cm	d_glob_min_cm	d_own_med_cm	d_own_max_cm	d_glob_med_cm	cov_med_cm	cov_p90_cm	cov_max_cm	uncov_frac3	bbox_diag_cm	spread	dead_frac	q_ratio	q_med	cid_a	cid_b	bridges_clusters	foreign_frac	foreign_cids	kill_base	kill_s5	kill_any	max_ghost_run	strict_dis_cm	branch	nearest_dup_seg	nearest_dup_d_cm	frac_covered_any_asc	attribution	assoc_shower	assoc_track	fit_pts	fit_pts_own_seg	centroid	p_first	p_last
142421-G1	142421	A	ghost_run	IMG-ELSEWHERE			23.6	7	7010	1	38	22.2		10.77	1.03										0.13	12.91		7	7	False	0.03	[53]	True	False	True	20	21.57	prolonged-W										(np.float64(108.3), np.float64(-57.0), np.float64(249.4))	(np.float64(92.9), np.float64(-71.3), np.float64(248.4))
142421-G2	142421	A	ghost_run	DEAD-BRIDGE		shower-no-track+high-dQdx-connector	10.1	7	7010	2	9	7.2		2.67	1.14										0.89	0.78		7	7	False	0.0	[]	True	False	True	0	7.55	prolonged-V										(np.float64(84.0), np.float64(-75.8), np.float64(249.9))	(np.float64(78.6), np.float64(-77.9), np.float64(253.7))
142421-G3	142421	A	ghost_run	IMG-ELSEWHERE			36.5	103	103068	1	6	3.17		1.96	1.18										0.0	nan		103	103	False	0.0	[]	True	False	True	2	2.96	strong										(np.float64(68.5), np.float64(-84.3), np.float64(269.9))	(np.float64(67.8), np.float64(-83.5), np.float64(272.6))
142421-U1	142421	B	uncovered_shower			shower-no-track+high-dQdx-connector	7.1	7	7010	0	3372		64.03						6.6	14.93	18.15	0.8	67.29	1.05																			0	3372	913	104	(np.float64(89.3), np.float64(-76.6), np.float64(246.4))		
142421-U3	142421	B	uncovered_shower				63.5	53	53031	0	377		1.38						55.7	77.9	81.14	0.95	83.32	60.47																			377	0	5	3	(np.float64(49.2), np.float64(-80.1), np.float64(291.7))		
142421-U4	142421	B	uncovered_shower				37.8	51	104083	0	124		10.77						30.76	35.62	37.19	0.88	38.9	3.61																			124	0	4	19	(np.float64(107.0), np.float64(-79.0), np.float64(211.4))		
142421-U2	142421	B	uncovered_shower				19.6	43	104092	0	927		13.06						12.67	58.12	65.74	0.95	104.13	7.97																			927	0	5	23	(np.float64(79.9), np.float64(-80.1), np.float64(257.5))		
142421-P2	142421	C	phantom_segment	MISATTRIBUTED-SHOWER-ID	True		178.1	7	7011	0	35		20.54			0.41	0.77	0.41							0.06		7979.0												7018	7.01	1.0	MISATTRIBUTED-SHOWER-ID(seg=7109)					(np.float64(98.4), np.float64(-112.0), np.float64(416.5))		
142421-P5	142421	C	phantom_segment	MISATTRIBUTED-SHOWER-ID	False		172.7	7	7018	0	14		7.91			0.37	0.61	0.37							0.0		0.0												7011	7.01	1.0	MISATTRIBUTED-SHOWER-ID(seg=7109)					(np.float64(98.5), np.float64(-116.2), np.float64(409.9))		
142421-P1	142421	C	phantom_segment	PAINT-ONLY	True		52.2	7	7020	0	109		64.89			0.25	0.47	0.25							0.08		1912.0												7019	23.75	0.08	PARTIALLY-COVERED(seg=7019)					(np.float64(137.4), np.float64(-54.7), np.float64(229.7))		
142421-P7	142421	C	phantom_segment	MISATTRIBUTED-SHOWER-ID	False		42.1	7	7110	0	11		6.08			0.4	0.5	0.4							0.0		1869.0												104108	4.45	1.0	MISATTRIBUTED-SHOWER-ID(seg=7109)					(np.float64(117.8), np.float64(-70.3), np.float64(212.5))		
142421-P22	142421	C	phantom_segment	MISATTRIBUTED-SHOWER-ID	False		32.5	43	43021	0	3		1.18			0.31	0.42	0.31							0.0		3543.0												102062	2.94	1.0	MISATTRIBUTED-SHOWER-ID(seg=104092)					(np.float64(71.5), np.float64(-86.7), np.float64(265.0))		
142421-P30	142421	C	phantom_segment	MISATTRIBUTED-SHOWER-ID	False		25.5	45	45023	0	2		0.65			0.42	0.64	0.42							0.0		275.0												103064	5.38	1.0	MISATTRIBUTED-SHOWER-ID(seg=104092)					(np.float64(74.8), np.float64(-79.1), np.float64(262.5))		
142421-P31	142421	C	phantom_segment	MISATTRIBUTED-SHOWER-ID	False		33.2	46	46024	0	2		0.74			0.25	0.26	0.25							1.0		1729.0												102062	6.69	1.0	MISATTRIBUTED-SHOWER-ID(seg=104092)					(np.float64(77.7), np.float64(-87.0), np.float64(269.6))		
142421-P32	142421	C	phantom_segment	MISATTRIBUTED-SHOWER-ID	False		215.9	47	47025	0	2		0.83			0.23	0.27	0.23							0.0		3267.0												54032	33.49	1.0	MISATTRIBUTED-SHOWER-ID(seg=7109)					(np.float64(79.2), np.float64(-153.8), np.float64(442.4))		
142421-P33	142421	C	phantom_segment	MISATTRIBUTED-SHOWER-ID	False		34.4	48	48026	0	2		0.16			0.31	0.32	0.31							0.0		717.0												50028	9.11	1.0	MISATTRIBUTED-SHOWER-ID(seg=104092)					(np.float64(80.9), np.float64(-99.6), np.float64(259.0))		
142421-P15	142421	C	phantom_segment	MISATTRIBUTED-SHOWER-ID	False	shower-no-track+high-dQdx-connector	14.9	49	49027	0	5		2.2			0.26	0.31	0.26							0.8		2859.0												77055	13.51	1.0	MISATTRIBUTED-SHOWER-ID(seg=104092)					(np.float64(83.9), np.float64(-82.3), np.float64(250.0))		
142421-P34	142421	C	phantom_segment	MISATTRIBUTED-SHOWER-ID	False		30.4	50	50028	0	2		0.67			0.12	0.17	0.12							0.0		1133.0												79057	6.19	1.0	MISATTRIBUTED-SHOWER-ID(seg=104092)					(np.float64(87.0), np.float64(-93.8), np.float64(262.5))		
142421-P35	142421	C	phantom_segment	MISATTRIBUTED-SHOWER-ID	False		53.9	51	51029	0	2		0.46			0.34	0.37	0.34							0.0		1470.0												104083	32.6	1.0	MISATTRIBUTED-SHOWER-ID(seg=104083)					(np.float64(89.6), np.float64(-95.1), np.float64(196.0))		
142421-P36	142421	C	phantom_segment	MISATTRIBUTED-SHOWER-ID	False		21.0	52	52030	0	2		0.83			0.28	0.3	0.28							0.0		2099.0												53031	11.46	1.0	MISATTRIBUTED-SHOWER-ID(seg=104092)					(np.float64(89.8), np.float64(-72.4), np.float64(264.6))		
142421-P37	142421	C	phantom_segment	MISATTRIBUTED-SHOWER-ID	False		197.5	54	54032	0	2		0.54			0.25	0.29	0.25							0.0		1384.0												7011	21.86	1.0	MISATTRIBUTED-SHOWER-ID(seg=7109)					(np.float64(92.9), np.float64(-124.4), np.float64(433.5))		
142421-P23	142421	C	phantom_segment	MISATTRIBUTED-SHOWER-ID	False		173.2	55	55033	0	3		1.35			0.0	0.48	0.0							0.0		972.0												7011	23.07	1.0	MISATTRIBUTED-SHOWER-ID(seg=7109)					(np.float64(94.4), np.float64(-89.1), np.float64(415.8))		
142421-P38	142421	C	phantom_segment	MISATTRIBUTED-SHOWER-ID	False		21.6	56	56034	0	2		0.21			0.21	0.29	0.21							0.0		602.0												104092	12.81	1.0	MISATTRIBUTED-SHOWER-ID(seg=104092)					(np.float64(101.1), np.float64(-79.8), np.float64(228.3))		
142421-P24	142421	C	phantom_segment	MISATTRIBUTED-SHOWER-ID	False		140.1	57	57035	0	3		0.98			0.17	0.18	0.17							0.0		456.0												74052	24.07	1.0	MISATTRIBUTED-SHOWER-ID(seg=7109)					(np.float64(105.6), np.float64(-98.3), np.float64(380.0))		
142421-P25	142421	C	phantom_segment	MISATTRIBUTED-SHOWER-ID	False		44.6	59	59037	0	3		1.1			0.26	0.27	0.26							0.0		2974.0												102062	10.84	1.0	MISATTRIBUTED-SHOWER-ID(seg=104092)					(np.float64(63.2), np.float64(-95.5), np.float64(269.2))		
142421-P18	142421	C	phantom_segment	MISATTRIBUTED-SHOWER-ID	False		46.4	60	60038	0	4		2.05			0.42	0.57	0.42							0.0		1390.0												82060	9.88	1.0	MISATTRIBUTED-SHOWER-ID(seg=53031)					(np.float64(63.9), np.float64(-77.0), np.float64(281.7))		
142421-P39	142421	C	phantom_segment	MISATTRIBUTED-SHOWER-ID	False		37.0	61	61039	0	2		0.27			0.26	0.27	0.26							0.0		264.0												78056	6.02	1.0	MISATTRIBUTED-SHOWER-ID(seg=104092)					(np.float64(59.7), np.float64(-78.3), np.float64(264.0))		
142421-P40	142421	C	phantom_segment	MISATTRIBUTED-SHOWER-ID	False		55.5	62	62040	0	2		0.17			0.22	0.26	0.22							0.0		1153.0												105093	6.57	1.0	MISATTRIBUTED-SHOWER-ID(seg=104092)					(np.float64(56.4), np.float64(-83.0), np.float64(286.3))		
142421-P41	142421	C	phantom_segment	MISATTRIBUTED-SHOWER-ID	False		56.5	65	65043	0	2		0.76			0.34	0.37	0.34							0.0		821.0												62040	6.59	1.0	MISATTRIBUTED-SHOWER-ID(seg=53031)					(np.float64(50.8), np.float64(-83.0), np.float64(282.8))		
142421-P42	142421	C	phantom_segment	MISATTRIBUTED-SHOWER-ID	False		64.9	68	68046	0	2		0.45			0.15	0.22	0.15							0.0		392.0												70048	7.06	1.0	MISATTRIBUTED-SHOWER-ID(seg=104092)					(np.float64(45.0), np.float64(-87.1), np.float64(287.8))		
142421-P43	142421	C	phantom_segment	MISATTRIBUTED-SHOWER-ID	False		218.7	69	69047	0	2		0.46			0.3	0.31	0.3							0.0		1851.0												67045	47.34	1.0	MISATTRIBUTED-SHOWER-ID(seg=7109)					(np.float64(138.1), np.float64(-134.6), np.float64(446.9))		
142421-P44	142421	C	phantom_segment	MISATTRIBUTED-SHOWER-ID	False		69.5	70	70048	0	2		0.91			0.31	0.4	0.31							0.0		3507.0												68046	7.06	1.0	MISATTRIBUTED-SHOWER-ID(seg=53031)					(np.float64(39.1), np.float64(-83.5), np.float64(289.6))		
142421-P45	142421	C	phantom_segment	MISATTRIBUTED-SHOWER-ID	False		164.0	74	74052	0	2		0.34			0.29	0.31	0.29							0.0		1279.0												7018	21.51	1.0	MISATTRIBUTED-SHOWER-ID(seg=7109)					(np.float64(112.2), np.float64(-101.0), np.float64(403.1))		
142421-P26	142421	C	phantom_segment	MISATTRIBUTED-SHOWER-ID	False		44.1	76	76054	0	3		1.11			0.0	0.3	0.0							0.0		434.0												82060	10.55	1.0	MISATTRIBUTED-SHOWER-ID(seg=53031)					(np.float64(67.3), np.float64(-65.4), np.float64(281.5))		
142421-P27	142421	C	phantom_segment	MISATTRIBUTED-SHOWER-ID	False		20.4	77	77055	0	3		0.98			0.17	0.32	0.17							0.0		865.0												45023	10.41	1.0	MISATTRIBUTED-SHOWER-ID(seg=104092)					(np.float64(72.2), np.float64(-75.5), np.float64(253.1))		
142421-P46	142421	C	phantom_segment	MISATTRIBUTED-SHOWER-ID	False		35.7	78	78056	0	2		0.67			0.28	0.3	0.28							0.0		436.0												61039	6.02	1.0	MISATTRIBUTED-SHOWER-ID(seg=104092)					(np.float64(58.2), np.float64(-73.6), np.float64(260.5))		
142421-P47	142421	C	phantom_segment	MISATTRIBUTED-SHOWER-ID	False		31.9	79	79057	0	2		0.24			0.15	0.16	0.15							0.0		0.0												50028	6.19	1.0	MISATTRIBUTED-SHOWER-ID(seg=104092)					(np.float64(88.2), np.float64(-90.8), np.float64(267.9))		
142421-P28	142421	C	phantom_segment	MISATTRIBUTED-SHOWER-ID	False		53.2	82	82060	0	3		1.03			0.42	0.44	0.42							0.0		1428.0												60038	9.88	1.0	MISATTRIBUTED-SHOWER-ID(seg=53031)					(np.float64(62.2), np.float64(-70.6), np.float64(289.3))		
142421-P19	142421	C	phantom_segment	MISATTRIBUTED-SHOWER-ID	False		69.0	83	83061	0	4		1.56			0.37	0.47	0.37							0.0		3760.0												105093	8.89	1.0	MISATTRIBUTED-SHOWER-ID(seg=53031)					(np.float64(47.7), np.float64(-78.4), np.float64(298.0))		
142421-P29	142421	C	phantom_segment	MISATTRIBUTED-SHOWER-ID	False		35.3	102	102062	0	3		1.28			0.38	0.47	0.38							0.0		1285.0												43021	2.94	1.0	MISATTRIBUTED-SHOWER-ID(seg=104092)					(np.float64(71.2), np.float64(-88.2), np.float64(267.8))		
142421-P8	142421	C	phantom_segment	MISATTRIBUTED-SHOWER-ID	False		30.9	103	103064	0	10		5.57			0.4	0.53	0.4							0.0		3159.0												103066	2.36	1.0	MISATTRIBUTED-SHOWER-ID(seg=104092)					(np.float64(70.6), np.float64(-80.2), np.float64(265.9))		
142421-P11	142421	C	phantom_segment	MISATTRIBUTED-SHOWER-ID	False		34.5	103	103066	0	7		3.87			0.41	0.44	0.41							0.0		349.0												103068	2.28	1.0	MISATTRIBUTED-SHOWER-ID(seg=104092)					(np.float64(68.6), np.float64(-83.0), np.float64(267.9))		
142421-P9	142421	C	phantom_segment	PAINT-ONLY	False		36.9	103	103068	0	9		4.97			1.32	1.96	1.32							0.0		0.0												103070	2.23	0.56	PARTIALLY-COVERED(seg=104092)					(np.float64(68.2), np.float64(-84.0), np.float64(270.4))		
142421-P16	142421	C	phantom_segment	MISATTRIBUTED-SHOWER-ID	False		38.3	103	103070	0	5		2.45			0.67	1.18	0.67							0.0		2075.0												103071	1.25	1.0	MISATTRIBUTED-SHOWER-ID(seg=104092)					(np.float64(67.1), np.float64(-82.8), np.float64(272.0))		
142421-P20	142421	C	phantom_segment	MISATTRIBUTED-SHOWER-ID	False		39.2	103	103071	0	4		2.12			0.23	0.42	0.23							0.0		4589.0												103070	1.25	1.0	MISATTRIBUTED-SHOWER-ID(seg=104092)					(np.float64(66.1), np.float64(-82.6), np.float64(272.5))		
142421-P14	142421	C	phantom_segment	MISATTRIBUTED-SHOWER-ID	False		38.7	103	103073	0	6		2.74			0.31	0.49	0.31							0.0		3876.0												103070	1.34	1.0	MISATTRIBUTED-SHOWER-ID(seg=104092)					(np.float64(65.2), np.float64(-82.5), np.float64(271.1))		
142421-P12	142421	C	phantom_segment	MISATTRIBUTED-SHOWER-ID	False		36.3	103	103074	0	7		3.4			0.34	0.6	0.34							0.0		0.0												103076	2.31	1.0	MISATTRIBUTED-SHOWER-ID(seg=104092)					(np.float64(67.4), np.float64(-80.3), np.float64(270.6))		
142421-P10	142421	C	phantom_segment	MISATTRIBUTED-SHOWER-ID	False		34.4	103	103076	0	9		4.64			0.38	0.48	0.38							0.0		2070.0												103077	2.24	1.0	MISATTRIBUTED-SHOWER-ID(seg=104092)					(np.float64(69.4), np.float64(-78.7), np.float64(270.2))		
142421-P13	142421	C	phantom_segment	MISATTRIBUTED-SHOWER-ID	False		31.0	103	103077	0	7		3.83			0.3	0.45	0.3							0.0		982.0												103076	2.24	1.0	MISATTRIBUTED-SHOWER-ID(seg=104092)					(np.float64(70.9), np.float64(-77.1), np.float64(267.4))		
142421-P4	142421	C	phantom_segment	MISATTRIBUTED-SHOWER-ID	False		61.4	105	105093	0	15		8.69			0.34	0.43	0.34							0.0		3477.0												62040	6.57	1.0	MISATTRIBUTED-SHOWER-ID(seg=53031)					(np.float64(50.9), np.float64(-81.5), np.float64(290.1))		
142421-P17	142421	C	phantom_segment	MISATTRIBUTED-SHOWER-ID	False		29.6	106	106103	0	5		2.49			0.24	0.34	0.24							0.0		2633.0												106104	2.3	1.0	MISATTRIBUTED-SHOWER-ID(seg=104092)					(np.float64(77.9), np.float64(-77.2), np.float64(270.0))		
142421-P3	142421	C	phantom_segment	MISATTRIBUTED-SHOWER-ID	False		32.0	106	106104	0	16		9.15			0.27	0.49	0.27							0.0		1718.0												106103	2.3	1.0	MISATTRIBUTED-SHOWER-ID(seg=104092)					(np.float64(76.1), np.float64(-77.1), np.float64(271.9))		
142421-P21	142421	C	phantom_segment	MISATTRIBUTED-SHOWER-ID	False		80.8	107	107106	0	4		1.69			0.28	0.42	0.28							0.0		3779.0												107107	3.53	1.0	MISATTRIBUTED-SHOWER-ID(seg=53031)					(np.float64(36.3), np.float64(-83.8), np.float64(302.9))		
142421-P6	142421	C	phantom_segment	MISATTRIBUTED-SHOWER-ID	False		84.5	107	107107	0	13		7.35			0.32	0.47	0.32							0.0		2131.0												107106	3.53	1.0	MISATTRIBUTED-SHOWER-ID(seg=53031)					(np.float64(32.9), np.float64(-85.7), np.float64(304.4))		
71372-G3	71372	A	ghost_run	IMG-ELSEWHERE		p3	6.8	19	19017	1	4	1.8		1.96	1.11										0.0	nan		19	19	False	0.0	[]	True	False	True	2	2.4	isochronous(needs-vhough, treated as strong)										(np.float64(-164.9), np.float64(-158.0), np.float64(229.9))	(np.float64(-164.9), np.float64(-158.8), np.float64(228.3))
71372-G10	71372	A	ghost_run	IMG-ELSEWHERE		p3	6.4	19	19017	2	2	0.6		1.78	1.45										0.0	nan		19	19	False	0.0	[]	False	False	False	0	0.6	isochronous(needs-vhough, treated as strong)										(np.float64(-164.6), np.float64(-158.4), np.float64(228.1))	(np.float64(-164.5), np.float64(-158.3), np.float64(228.7))
71372-G2	71372	A	ghost_run	IMG-ELSEWHERE		p3	6.5	19	19019	1	5	2.4		1.78	1.03										0.0	0.0		19	19	False	0.0	[]	True	False	True	2	2.46	strong										(np.float64(-164.5), np.float64(-158.3), np.float64(228.7))	(np.float64(-163.7), np.float64(-158.6), np.float64(226.9))
71372-G4	71372	A	ghost_run	IMG-ELSEWHERE		p3	3.0	19	19038	1	4	1.8		1.6	1.2										0.0	nan		19	19	False	0.0	[]	True	False	True	2	2.07	strong										(np.float64(-165.2), np.float64(-155.3), np.float64(226.3))	(np.float64(-164.4), np.float64(-156.6), np.float64(226.5))
71372-G7	71372	A	ghost_run	IMG-ELSEWHERE		p3	5.9	19	19038	2	3	1.19		1.78	1.32										0.0	nan		19	19	False	0.0	[]	False	False	False	1	1.14	strong										(np.float64(-163.9), np.float64(-158.0), np.float64(227.7))	(np.float64(-164.5), np.float64(-158.3), np.float64(228.7))
71372-G8	71372	A	ghost_run	IMG-ELSEWHERE			34.6	19	19061	1	3	1.14		1.74	1.21										0.0	2.08		19	19	False	0.0	[]	False	False	False	1	1.66	strong										(np.float64(-162.1), np.float64(-155.4), np.float64(260.4))	(np.float64(-163.0), np.float64(-155.9), np.float64(260.7))
71372-G5	71372	A	ghost_run	IMG-ELSEWHERE			72.6	27	27105	1	4	1.8		1.87	1.22										0.0	0.0		27	27	False	0.0	[]	False	False	False	2	2.27	strong										(np.float64(-142.7), np.float64(-138.5), np.float64(338.2))	(np.float64(-143.2), np.float64(-137.5), np.float64(339.6))
71372-G11	71372	A	ghost_run	IMG-ELSEWHERE			60.8	27	27109	1	2	0.6		1.5	1.48										0.0	nan		27	27	False	0.0	[]	False	False	False	1	1.2	parallel										(np.float64(-142.4), np.float64(-138.9), np.float64(325.1))	(np.float64(-142.9), np.float64(-138.9), np.float64(324.9))
71372-G12	71372	A	ghost_run	IMG-ELSEWHERE			72.4	27	27110	1	2	0.6		1.19	1.17										0.0	0.0		27	27	False	0.0	[]	False	False	False	1	1.19	prolonged-W										(np.float64(-139.8), np.float64(-150.9), np.float64(335.0))	(np.float64(-139.2), np.float64(-151.0), np.float64(334.9))
71372-G1	71372	A	ghost_run	IMG-ELSEWHERE			82.4	101	101170	1	10	5.4		2.86	1.13										0.0	0.89		101	101	False	0.0	[]	True	True	True	4	4.8	isochronous(needs-vhough, treated as strong)										(np.float64(-137.0), np.float64(-134.0), np.float64(351.0))	(np.float64(-137.0), np.float64(-137.3), np.float64(353.7))
71372-G6	71372	A	ghost_run	IMG-ELSEWHERE			60.5	113	113182	1	3	1.23		2.33	1.24										0.0	3.83		113	113	False	0.0	[]	False	False	False	1	1.84	prolonged-U										(np.float64(-145.1), np.float64(-111.9), np.float64(324.2))	(np.float64(-145.5), np.float64(-111.3), np.float64(325.2))
71372-G9	71372	A	ghost_run	IMG-ELSEWHERE			64.0	113	113182	2	2	0.61		1.71	1.17										0.0	0.56		113	113	False	0.0	[]	False	False	False	0	0.61	prolonged-U										(np.float64(-146.3), np.float64(-110.2), np.float64(327.2))	(np.float64(-146.5), np.float64(-109.9), np.float64(327.7))
71372-G13	71372	A	ghost_run	IMG-ELSEWHERE			66.9	124	124208	1	2	0.6		1.65	1.05										0.0	0.24		124	124	False	0.0	[]	False	False	False	0	0.6	strong										(np.float64(-153.6), np.float64(-147.4), np.float64(323.0))	(np.float64(-154.0), np.float64(-147.4), np.float64(323.5))
71372-G14	71372	A	ghost_run	IMG-ELSEWHERE			67.5	124	124209	1	2	0.6		1.65	1.1										0.0	0.29		124	124	False	0.0	[]	False	False	False	1	1.2	prolonged-U										(np.float64(-154.0), np.float64(-147.4), np.float64(323.5))	(np.float64(-153.4), np.float64(-147.5), np.float64(323.2))
71372-U1	71372	B	uncovered_shower				47.4	19	19065	0	8131		2.89						3.38	47.43	71.95	0.52	159.1	55.0																			8131	0	758	6	(np.float64(-152.4), np.float64(-156.1), np.float64(277.8))		
71372-U3	71372	B	uncovered_shower				22.6	68	92153	0	298		2.29						27.4	32.26	33.86	0.93	39.41	17.22																			298	0	5	5	(np.float64(-165.7), np.float64(-129.8), np.float64(226.3))		
71372-U2	71372	B	uncovered_shower				72.9	76	124208	0	746		19.8						17.0	42.59	66.9	0.98	96.99	4.9																			746	0	4	34	(np.float64(-147.9), np.float64(-143.9), np.float64(334.9))		
71372-P26	71372	C	phantom_segment	PAINT-ONLY	False	p3	6.6	19	19017	0	14		7.8			0.98	1.96	0.98							0.0		0.0												19019	1.03	0.71	PARTIALLY-COVERED(seg=19065)					(np.float64(-164.8), np.float64(-158.4), np.float64(228.7))		
71372-P46	71372	C	phantom_segment	MISATTRIBUTED-SHOWER-ID	False	p3	6.2	19	19019	0	8		4.48			1.11	1.78	1.11							0.0		0.0												19017	1.03	0.88	MISATTRIBUTED-SHOWER-ID(seg=19065)					(np.float64(-163.7), np.float64(-158.4), np.float64(227.2))		
71372-P64	71372	C	phantom_segment	MISATTRIBUTED-SHOWER-ID	False		22.2	19	19026	0	4		2.01			0.36	0.41	0.36							0.0		2069.0												19093	2.31	1.0	MISATTRIBUTED-SHOWER-ID(seg=19065)					(np.float64(-153.8), np.float64(-167.5), np.float64(214.0))		
71372-P28	71372	C	phantom_segment	MISATTRIBUTED-SHOWER-ID	False		21.6	19	19030	0	13		7.35			0.24	0.57	0.24							0.08		2064.0												19095	1.54	1.0	MISATTRIBUTED-SHOWER-ID(seg=19065)					(np.float64(-158.4), np.float64(-154.9), np.float64(246.5))		
71372-P12	71372	C	phantom_segment	MISATTRIBUTED-SHOWER-ID	True	p3	11.4	19	19031	0	26		15.24			0.31	0.54	0.31							0.0		2557.0												19066	6.17	1.0	MISATTRIBUTED-SHOWER-ID(seg=19065)					(np.float64(-161.7), np.float64(-155.4), np.float64(236.6))		
71372-P3	71372	C	phantom_segment	MISATTRIBUTED-SHOWER-ID	True		39.0	19	19034	0	41		24.02			0.32	1.18	0.32							0.0		0.0												19089	3.49	1.0	MISATTRIBUTED-SHOWER-ID(seg=19065)					(np.float64(-152.6), np.float64(-147.7), np.float64(262.8))		
71372-P25	71372	C	phantom_segment	MISATTRIBUTED-SHOWER-ID	False		35.0	19	19036	0	15		8.22			0.34	0.51	0.34							0.0		1597.0												19087	2.72	1.0	MISATTRIBUTED-SHOWER-ID(seg=19065)					(np.float64(-154.2), np.float64(-153.9), np.float64(259.4))		
71372-P9	71372	C	phantom_segment	MISATTRIBUTED-SHOWER-ID	True	p3	3.7	19	19038	0	29		16.79			0.47	1.78	0.47							0.0		0.0												19066	1.69	0.9	MISATTRIBUTED-SHOWER-ID(seg=19065)					(np.float64(-165.3), np.float64(-156.0), np.float64(225.9))		
71372-P1	71372	C	phantom_segment	MISATTRIBUTED-SHOWER-ID	True		20.7	19	19039	0	97		57.79			0.35	0.56	0.35							0.07		2232.0												59128	20.43	1.0	MISATTRIBUTED-SHOWER-ID(seg=19065)					(np.float64(-164.0), np.float64(-177.8), np.float64(239.7))		
71372-P58	71372	C	phantom_segment	MISATTRIBUTED-SHOWER-ID	False		39.6	19	19041	0	5		2.21			0.29	0.63	0.29							0.0		0.0												19051	1.48	1.0	MISATTRIBUTED-SHOWER-ID(seg=19065)					(np.float64(-152.9), np.float64(-154.2), np.float64(263.8))		
71372-P65	71372	C	phantom_segment	MISATTRIBUTED-SHOWER-ID	False		39.1	19	19043	0	4		2.0			0.44	0.46	0.44							0.0		1934.0												19047	2.26	1.0	MISATTRIBUTED-SHOWER-ID(seg=19065)					(np.float64(-149.0), np.float64(-145.6), np.float64(281.6))		
71372-P6	71372	C	phantom_segment	MISATTRIBUTED-SHOWER-ID	True	p3	14.2	19	19044	0	31		18.0			0.32	0.46	0.32							0.0		2232.0												19046	8.82	1.0	MISATTRIBUTED-SHOWER-ID(seg=19065)					(np.float64(-155.9), np.float64(-162.6), np.float64(221.6))		
71372-P33	71372	C	phantom_segment	MISATTRIBUTED-SHOWER-ID	False		24.7	19	19046	0	11		5.73			0.33	0.48	0.33							0.0		1633.0												19093	2.26	1.0	MISATTRIBUTED-SHOWER-ID(seg=19065)					(np.float64(-149.1), np.float64(-168.9), np.float64(216.4))		
71372-P41	71372	C	phantom_segment	MISATTRIBUTED-SHOWER-ID	False		39.7	19	19047	0	9		4.97			0.46	0.65	0.46							0.0		318.0												19043	2.26	1.0	MISATTRIBUTED-SHOWER-ID(seg=19065)					(np.float64(-149.3), np.float64(-147.1), np.float64(279.7))		
71372-P14	71372	C	phantom_segment	MISATTRIBUTED-SHOWER-ID	True		42.5	19	19050	0	25		14.29			0.34	0.46	0.34							0.0		1500.0												19052	2.92	1.0	MISATTRIBUTED-SHOWER-ID(seg=19065)					(np.float64(-151.0), np.float64(-150.9), np.float64(273.1))		
71372-P59	71372	C	phantom_segment	MISATTRIBUTED-SHOWER-ID	False		41.9	19	19051	0	5		2.72			0.38	0.45	0.38							0.0		725.0												19041	1.48	1.0	MISATTRIBUTED-SHOWER-ID(seg=19065)					(np.float64(-152.3), np.float64(-153.4), np.float64(266.0))		
71372-P37	71372	C	phantom_segment	MISATTRIBUTED-SHOWER-ID	False		43.2	19	19052	0	10		5.23			0.4	0.54	0.4							0.0		872.0												19051	2.6	1.0	MISATTRIBUTED-SHOWER-ID(seg=19065)					(np.float64(-150.5), np.float64(-152.5), np.float64(269.1))		
71372-P42	71372	C	phantom_segment	MISATTRIBUTED-SHOWER-ID	False		27.0	19	19057	0	9		5.13			0.27	0.42	0.27							0.0		0.0												19097	0.56	1.0	MISATTRIBUTED-SHOWER-ID(seg=19065)					(np.float64(-160.7), np.float64(-153.8), np.float64(252.7))		
71372-P23	71372	C	phantom_segment	MISATTRIBUTED-SHOWER-ID	False		32.0	19	19059	0	17		9.53			0.35	0.52	0.35							0.0		2153.0												19081	0.48	1.0	MISATTRIBUTED-SHOWER-ID(seg=19065)					(np.float64(-161.4), np.float64(-152.8), np.float64(257.8))		
71372-P29	71372	C	phantom_segment	MISATTRIBUTED-SHOWER-ID	False		35.2	19	19061	0	13		6.92			0.47	1.74	0.47							0.0		258.0												19059	3.55	0.92	MISATTRIBUTED-SHOWER-ID(seg=19065)					(np.float64(-162.4), np.float64(-155.1), np.float64(261.0))		
71372-P4	71372	C	phantom_segment	MISATTRIBUTED-SHOWER-ID	True		36.5	19	19062	0	33		19.1			0.32	0.55	0.32							0.0		0.0												63132	7.62	1.0	MISATTRIBUTED-SHOWER-ID(seg=19065)					(np.float64(-164.0), np.float64(-166.0), np.float64(262.9))		
71372-P47	71372	C	phantom_segment	MISATTRIBUTED-SHOWER-ID	False		42.2	19	19070	0	7		3.53			0.22	0.34	0.22							0.0		725.0												19051	1.52	1.0	MISATTRIBUTED-SHOWER-ID(seg=19065)					(np.float64(-151.6), np.float64(-154.7), np.float64(266.0))		
