# doc pdvd/42 d42_proj2d_resid.py det=sbnd files=99
det	event	block	cluster	pass	status	npts	length_cm	kink_num	exit_L	left_L	plane	Ncells	Nlive	Ndead	Nfoot	Q_all	Q_foot	f_off	U_all	U_foot	B_foot	chi2N_foot	uncov_foot	pull_rms	pull_tail3	Nfoot_pred	absx_med	fit_chi2_med	f_off_near	f_off_far
sbnd	nusel_evt168388	60	6	0	0	21	12.3	21	12.9	0.0	U	75	75	0	75	2456941	2456941	0.0000	0.2284	0.2284	-0.0556	18.592	0.0022	4.205	0.4521	73	180.2	1.979	0.0000	0.0000
sbnd	nusel_evt168388	60	6	0	0	21	12.3	21	12.9	0.0	V	134	134	0	118	2548827	2513568	0.0138	0.1513	0.1479	-0.1013	4.270	0.0000	1.261	0.1102	118	180.2	1.979	0.0138	0.0000
sbnd	nusel_evt168388	60	6	0	0	21	12.3	21	12.9	0.0	W	153	153	0	132	2325973	2273672	0.0225	0.0998	0.0943	-0.0385	6.253	0.0000	2.472	0.2500	132	180.2	1.979	0.0225	0.0000
sbnd	nusel_evt168388	60	6	0	0	21	12.3	21	12.9	0.0	ALL	362	362	0	325	7331741	7244181	0.0119	0.1608	0.1584	-0.0661	8.380	0.0008	1.969	0.2446	323	180.2	1.979	0.0119	0.0000
sbnd	nusel_evt169598	180	18	0	2	152	92.7	16	9.7	83.6	U	897	897	0	822	6299358	6178157	0.0192	0.2089	0.1984	-0.0174	3.323	0.0000	1.256	0.0620	822	125.3	1.203	0.0138	0.0054
sbnd	nusel_evt169598	180	18	0	2	152	92.7	16	9.7	83.6	V	852	852	0	796	6851111	6752595	0.0144	0.2180	0.2111	-0.1111	1.751	0.0000	0.930	0.0415	796	125.3	1.203	0.0144	0.0000
sbnd	nusel_evt169598	180	18	0	2	152	92.7	16	9.7	83.6	W	648	648	0	619	6648620	6555549	0.0140	0.1557	0.1467	-0.0794	10.691	0.0020	2.615	0.2873	616	125.3	1.203	0.0140	0.0000
sbnd	nusel_evt169598	180	18	0	2	152	92.7	16	9.7	83.6	ALL	2397	2397	0	2237	19799089	19486301	0.0158	0.1942	0.1854	-0.0707	4.802	0.0007	1.370	0.1168	2234	125.3	1.203	0.0141	0.0017
sbnd	nusel_evt172596	150	15	0	0	59	36.5	56	35.3	1.9	U	461	461	0	354	2350171	2119961	0.0980	0.2088	0.1448	-0.0319	1.036	0.0000	0.806	0.0141	354	23.8	0.984	0.0914	0.0066
sbnd	nusel_evt172596	150	15	0	0	59	36.5	56	35.3	1.9	V	312	312	0	257	2583846	2343661	0.0930	0.2956	0.2275	-0.1164	1.970	0.0000	1.026	0.0428	257	23.8	0.984	0.0918	0.0011
sbnd	nusel_evt172596	150	15	0	0	59	36.5	56	35.3	1.9	W	322	322	0	281	2361222	2200758	0.0680	0.1984	0.1426	-0.0456	8.018	0.0000	2.124	0.1922	281	23.8	0.984	0.0621	0.0059
sbnd	nusel_evt172596	150	15	0	0	59	36.5	56	35.3	1.9	ALL	1095	1095	0	892	7295239	6664380	0.0865	0.2362	0.1731	-0.0662	3.504	0.0000	1.184	0.0785	892	23.8	0.984	0.0821	0.0044
sbnd	nusel_evt174488	30	3	0	0	28	16.3	28	16.9	0.0	U	121	121	0	98	3089124	2993058	0.0311	0.2163	0.2083	-0.0629	12.502	0.0000	2.862	0.3469	98	116.2	1.914	0.0311	0.0000
sbnd	nusel_evt174488	30	3	0	0	28	16.3	28	16.9	0.0	V	157	157	0	127	3270886	3201246	0.0213	0.2318	0.2236	-0.1406	8.924	0.0000	2.209	0.2598	127	116.2	1.914	0.0213	0.0000
