sample	event	run	rc	has_calib	main_cid	vx	vy	vz	n_steiner_main	n_steiner_term	n_seg	n_stub	zz_len	zz_ratio	zz_rms_dr	zz_fold	zzi_len	zzi_ratio	zzi_rms_dr	iso_len75	iso_len80	iso_len_any75	iso_len_any85	mu_dqdx_med	mu_npts	uncov	uncov_q	pio_flag	pio_mass	mcs_energy	mcs_amb	mcs_range	event_label	nu_evaluated	numu_score	nue_score	Enu	wall_s	core_s	maxrss_kb	bundles
mcp2k	48246	18259	0	0																						nan	nan		nan	nan	nan	nan	cosmic-tagged	0				11.023	1.434	408436	{"10:3": "-1,-1,-1", "11:1000002": "-1,-1,-1", "12:1000008": "-1,-1,-1", "13:1000004": "-1,-1,-1", "14:1": "-1,-1,-1", "15:0": "1,0,0", "1:16": "-1,-1,-1", "2:11": "-1,-1,-1", "7:1000006": "-1,-1,-1", "9:1000001": "-1,-1,-1"}
mcp2k	48444	18259	0	0																						nan	nan		nan	nan	nan	nan	cosmic-tagged	0				11.061	1.364	414024	{"10:1000003": "-1,-1,-1", "11:5": "1,0,0", "12:1000004": "-1,-1,-1", "13:1000002": "-1,-1,-1", "14:0": "-1,-1,-1", "15:1": "-1,-1,-1", "2:3": "-1,-1,-1", "8:1000001": "-1,-1,-1"}
mcp2k	48488	18259	0	1	21	-184.293	182.451	202.241	1574	348	4	1	222.543	1.02627	4.57	0.0650937	0	nan	nan	0	0	0	0	52489.6	353	0.237838	5.82791e+07	0	0	516.258	0.0956552	512.018	nu-candidate	1	4.547925	-15.0	712.839	19.663	7.943	1259756	{"11:1000006": "-1,-1,-1", "13:1000000": "-1,-1,-1", "14:1000001": "-1,-1,-1", "15:1000009": "-1,-1,-1", "16:1000005": "-1,-1,-1", "17:1000013": "-1,-1,-1", "18:1": "-1,-1,-1", "19:0": "-1,-1,-1", "1:3": "-1,-1,-1", "20:1000011": "-1,-1,-1", "21:2": "0,0,1", "5:1000012": "-1,-1,-1", "6:1000015": "-1,-1,-1", "7:1000002": "-1,-1,-1", "9:1000008": "-1,-1,-1"}
mcp2k	48774	18259	0	1	7	-7.98852	14.6273	185.822	1103	250	2	1	298.292	1.03587	2.46204	0.129555	0	nan	nan	0	0	0	0	50637.9	486	0.383646	8.45659e+07	1	0.350669	649.322	0.0125456	678.124	nu-candidate	1	4.8693132	-15.0	870.02124	18.556	8.058	1218972	{"10:1000003": "-1,-1,-1", "11:1": "-1,-1,-1", "2:5": "-1,-1,-1", "4:1000005": "-1,-1,-1", "6:1000001": "-1,-1,-1", "7:1000002": "0,0,1", "8:1000000": "-1,-1,-1", "9:1000004": "-1,-1,-1"}
mcp2k	48840	18259	0	0																						nan	nan		nan	nan	nan	nan	cosmic-tagged	0				11.925	1.067	381676	{"12:1000003": "-1,-1,-1", "13:1": "-1,-1,-1", "14:1000008": "-1,-1,-1", "15:1000000": "-1,-1,-1", "16:1000004": "1,0,0", "17:6": "-1,-1,-1", "18:3": "-1,-1,-1", "19:1000001": "-1,-1,-1", "1:7": "-1,-1,-1", "3:2": "-1,-1,-1", "7:1000009": "-1,-1,-1", "9:1000012": "-1,-1,-1"}
mcp2k	49016	18259	0	0																						nan	nan		nan	nan	nan	nan	no-bundle	0				12.025	1.233	414488	{"-1:8": "-1,-1,-1", "10:1000015": "-1,-1,-1", "12:1000003": "-1,-1,-1", "14:1000006": "-1,-1,-1", "17:1000004": "-1,-1,-1", "19:1000000": "-1,-1,-1", "20:2": "-1,-1,-1", "21:1000002": "-1,-1,-1", "22:1000001": "-1,-1,-1", "23:0": "-1,-1,-1", "24:1000005": "-1,-1,-1", "2:13": "-1,-1,-1", "5:1": "-1,-1,-1", "7:7": "-1,-1,-1", "8:15": "-1,-1,-1"}
mcp2k	49346	18259	0	0																						nan	nan		nan	nan	nan	nan	no-beam-flash	0				12.086	1.023	367332	{"11:1000006": "-1,-1,-1", "13:1000004": "-1,-1,-1", "15:1000001": "-1,-1,-1", "16:1000003": "-1,-1,-1", "17:2": "-1,-1,-1", "18:6": "-1,-1,-1", "1:9": "-1,-1,-1", "3:0": "-1,-1,-1", "4:4": "-1,-1,-1", "5:1": "-1,-1,-1", "6:1000014": "-1,-1,-1", "8:1000000": "-1,-1,-1", "9:1000008": "-1,-1,-1"}
mcp2k	49415	18255	0	1	19	152.149	101.308	368.005	77	16	1	0	10.0967	1.08501	0.189642	0.25	10.0967	1.08501	0.189642	10.0967	10.0967	10.0967	10.0967	nan	0	0.0281605	6.20638e+06	0	0	-1	-1	-1	nu-candidate	1	-3.0488236	-15.0	129.80634	17.226	5.492	1175852	{"11:1000013": "-1,-1,-1", "12:8": "-1,-1,-1", "13:1000003": "-1,-1,-1", "14:0": "-1,-1,-1", "15:1000001": "-1,-1,-1", "16:1": "-1,-1,-1", "17:4": "-1,-1,-1", "18:6": "-1,-1,-1", "19:1000004": "0,0,1", "1:12": "-1,-1,-1", "2:9": "-1,-1,-1", "4:2": "-1,-1,-1", "9:5": "-1,-1,-1"}
mcp2k	49657	18255	0	0																						nan	nan		nan	nan	nan	nan	cosmic-tagged	0				10.944	1.037	368176	{"10:1000000": "-1,-1,-1", "11:1000002": "-1,-1,-1", "12:0": "1,0,0", "13:5": "-1,-1,-1", "14:10": "-1,-1,-1", "15:1000003": "-1,-1,-1", "16:2": "-1,-1,-1", "17:1000012": "-1,-1,-1", "2:3": "-1,-1,-1", "4:1": "-1,-1,-1", "5:1000007": "-1,-1,-1", "7:1000005": "-1,-1,-1", "8:1000004": "-1,-1,-1"}
mcp2k	49698	18259	0	0																						nan	nan		nan	nan	nan	nan	nu-candidate	0				13.384	1.146	383496	{"10:1000018": "-1,-1,-1", "13:1000006": "-1,-1,-1", "15:1000009": "-1,-1,-1", "16:1000008": "-1,-1,-1", "17:12": "0,0,1", "18:9": "-1,-1,-1", "19:1000007": "-1,-1,-1", "1:10": "-1,-1,-1", "20:1000003": "-1,-1,-1", "21:1000004": "-1,-1,-1", "2:16": "-1,-1,-1", "3:18": "-1,-1,-1", "4:0": "-1,-1,-1", "6:2": "-1,-1,-1", "7:14": "-1,-1,-1", "8:1000012": "-1,-1,-1"}
mcp2k	49742	18259	0	1	16	180.52	54.3327	55.4068	460	112	1	0	107.369	1.01774	0.493233	0.0449438	0	nan	nan	0	0	0	0	56237.7	170	0.423369	3.43221e+07	1	16.2325	247.058	0.277304	265.841	nu-candidate	1	1.5772305	-15.0	503.23843	14.702	5.679	1170204	{"10:1000001": "-1,-1,-1", "12:1000003": "-1,-1,-1", "14:1000002": "-1,-1,-1", "15:1000007": "-1,-1,-1", "16:1000005": "0,0,1", "17:9": "-1,-1,-1", "18:14": "-1,-1,-1", "19:1000000": "-1,-1,-1", "2:4": "-1,-1,-1", "5:1000013": "-1,-1,-1", "6:1000009": "-1,-1,-1", "8:1000006": "-1,-1,-1"}
mcp2k	49745	18255	0	1	3	-61.1268	-88.325	311.173	470	85	4	0	49.2643	1.10672	0.253134	0.3872	0	nan	nan	0	0	0	0	106915	49	0.18934	2.56323e+07	0	0	-1	-1	-1	nu-candidate	1	0.36315763	-15.0	405.95776	14.731	6.103	1182120	{"10:1000000": "-1,-1,-1", "11:0": "-1,-1,-1", "1:8": "-1,-1,-1", "2:2": "-1,-1,-1", "3:3": "0,0,1", "6:1000010": "-1,-1,-1", "8:1000001": "-1,-1,-1", "9:1000002": "-1,-1,-1"}
mcp2k	49767	18255	0	1	-1	nan	nan	nan	0	0	0	0	0	nan	nan	nan	0	nan	nan	0	0	0	0	nan	0	nan	nan	0	0	-1	-1	-1	cosmic-tagged	1	-1.9416895	-15.0	0.0	18.355	5.213	860032	{"10:0": "-1,-1,-1", "12:4": "-1,-1,-1", "16:1000003": "-1,-1,-1", "17:3": "-1,-1,-1", "18:1000002": "-1,-1,-1", "19:1000001": "-1,-1,-1", "1:20": "-1,-1,-1", "20:1000005": "-1,-1,-1", "21:1000000": "0,1,0", "22:9": "-1,-1,-1", "2:19": "-1,-1,-1", "3:21": "-1,-1,-1", "6:2": "-1,-1,-1", "8:1": "-1,-1,-1"}
mcp2k	49789	18255	0	0																						nan	nan		nan	nan	nan	nan	cosmic-tagged	0				13.292	1.374	384320	{"10:1000000": "-1,-1,-1", "11:1000018": "-1,-1,-1", "13:1000002": "-1,-1,-1", "15:6": "-1,-1,-1", "16:2": "0,1,0", "17:5": "-1,-1,-1", "18:1000009": "-1,-1,-1", "19:1000006": "-1,-1,-1", "1:4": "-1,-1,-1", "2:9": "-1,-1,-1", "3:7": "-1,-1,-1", "5:16": "-1,-1,-1", "7:1": "-1,-1,-1"}
mcp2k	49877	18255	0	1	-1	nan	nan	nan	0	0	0	0	0	nan	nan	nan	0	nan	nan	0	0	0	0	nan	0	nan	nan	0	0	-1	-1	-1	cosmic-tagged	1	-1.9416895	-15.0	0.0	17.085	3.764	759700	{"10:1000008": "-1,-1,-1", "12:1000013": "-1,-1,-1", "14:1000007": "-1,-1,-1", "16:1000011": "-1,-1,-1", "17:1000002": "-1,-1,-1", "18:1000006": "-1,-1,-1", "21:1000014": "0,1,0", "22:1": "-1,-1,-1", "23:2": "-1,-1,-1", "24:0": "-1,-1,-1", "25:1000010": "-1,-1,-1", "26:1000004": "-1,-1,-1", "27:1000012": "-1,-1,-1", "3:3": "-1,-1,-1", "4:14": "-1,-1,-1"}
mcp2k	49984	18259	0	1	4	-160.203	-193.113	476.989	98	27	1	0	26.6577	1.05362	0.19987	0.186047	26.6577	1.05362	0.19987	26.6577	0	26.6577	0	49217.4	35	0.0190619	6.83274e+06	1	0.526478	-1	-1	-1	nu-candidate	1	2.0791469	-15.0	197.44504	17.233	5.487	1221320	{"11:1000006": "-1,-1,-1", "12:1000003": "-1,-1,-1", "15:1000007": "-1,-1,-1", "16:1000005": "-1,-1,-1", "18:3": "-1,-1,-1", "19:1000002": "-1,-1,-1", "1:0": "-1,-1,-1", "20:1000000": "-1,-1,-1", "21:1": "-1,-1,-1", "22:5": "-1,-1,-1", "23:4": "-1,-1,-1", "2:6": "-1,-1,-1", "4:8": "0,0,0", "6:1000015": "-1,-1,-1", "8:1000004": "-1,-1,-1", "9:1000012": "-1,-1,-1"}
mcp2k	49987	18255	0	1	8	-107.711	180.526	338.434	1083	233	3	1	223.349	1.03096	0.920343	0.1027	0	nan	nan	0	0	0	0	49182.1	354	0.382874	5.99717e+07	1	2.69367	787.649	0.479919	511.192	nu-candidate	1	3.027398	-15.0	629.26605	18.223	7.182	1204100	{"10:1000001": "-1,-1,-1", "2:0": "-1,-1,-1", "3:1": "-1,-1,-1", "4:2": "-1,-1,-1", "5:1000005": "-1,-1,-1", "6:1000003": "-1,-1,-1", "7:1000002": "-1,-1,-1", "8:3": "0,0,0", "9:1000011": "-1,-1,-1"}
mcp2k	50182	18259	0	1	10	-19.2739	-113.066	306.16	663	149	2	0	118.728	1.02172	1.13858	0.0205128	0	nan	nan	0	0	0	0	55488	187	0.0343242	2.74008e+07	1	2.36246	268.053	0.231514	289.795	nu-candidate	1	4.035439	-15.0	513.84375	15.949	5.888	1159960	{"10:1000004": "0,0,1", "11:1000003": "-1,-1,-1", "12:1000002": "-1,-1,-1", "13:5": "-1,-1,-1", "14:1": "-1,-1,-1", "15:1000000": "-1,-1,-1", "3:0": "-1,-1,-1", "5:1000007": "-1,-1,-1", "6:1000001": "-1,-1,-1", "7:1000005": "-1,-1,-1"}
mcp2k	50226	18259	0	0																						nan	nan		nan	nan	nan	nan	nu-candidate	0				13.315	0.885	344188	{"10:7": "-1,-1,-1", "11:1000006": "0,0,0", "12:1000005": "-1,-1,-1", "1:6": "-1,-1,-1", "3:5": "-1,-1,-1", "4:9": "-1,-1,-1", "5:1000007": "-1,-1,-1", "6:1000002": "-1,-1,-1", "8:1000000": "-1,-1,-1", "9:1": "-1,-1,-1"}
mcp2k	50270	18259	0	0																						nan	nan		nan	nan	nan	nan	cosmic-tagged	0				14.574	1.095	371464	{"10:0": "-1,-1,-1", "11:1000000": "-1,-1,-1", "12:9": "-1,-1,-1", "13:1000003": "-1,-1,-1", "14:1000014": "-1,-1,-1", "15:4": "-1,-1,-1", "16:1000007": "-1,-1,-1", "17:1000006": "-1,-1,-1", "18:1000012": "0,1,0", "1:10": "-1,-1,-1", "8:1000001": "-1,-1,-1", "9:2": "-1,-1,-1"}
mcp2k	50273	18255	0	0																						nan	nan		nan	nan	nan	nan	cosmic-tagged	0				13.401	0.990	345412	{"10:10": "-1,-1,-1", "11:3": "0,1,0", "1:11": "-1,-1,-1", "3:1": "-1,-1,-1", "6:1000007": "-1,-1,-1", "7:1000008": "-1,-1,-1", "8:1000003": "-1,-1,-1", "9:1000000": "-1,-1,-1"}
mcp2k	50336	18259	0	0																						nan	nan		nan	nan	nan	nan	cosmic-tagged	0				16.919	0.955	344472	{"10:1": "-1,-1,-1", "11:8": "-1,-1,-1", "12:1000009": "-1,-1,-1", "13:1000006": "-1,-1,-1", "14:1000010": "-1,-1,-1", "1:10": "-1,-1,-1", "5:2": "1,0,0", "6:1000005": "-1,-1,-1", "7:1000000": "-1,-1,-1"}
mcp2k	50446	18259	0	1	13	119.952	-85.166	223.832	280	53	1	0	66.4466	1.05271	2.83317	0.172727	66.4466	1.05271	2.83317	66.4466	66.4466	66.4466	0	59096	102	0.0262677	1.44476e+07	1	1.95522	192.724	0.739081	179.158	nu-candidate	1	0.60682255	-15.0	294.98328	19.632	5.325	1167932	{"13:1000011": "0,0,1", "15:1000003": "-1,-1,-1", "16:4": "-1,-1,-1", "17:1000009": "-1,-1,-1", "18:1000002": "-1,-1,-1", "19:1000000": "-1,-1,-1", "20:1000013": "-1,-1,-1", "21:1000004": "-1,-1,-1", "22:1": "-1,-1,-1", "23:1000005": "-1,-1,-1", "3:0": "-1,-1,-1", "4:5": "-1,-1,-1", "7:1000014": "-1,-1,-1", "9:1000012": "-1,-1,-1"}
mcp2k	50680	18255	0	0																						nan	nan		nan	nan	nan	nan	no-beam-flash	0				17.054	0.943	358760	{"10:12": "-1,-1,-1", "12:3": "-1,-1,-1", "14:1": "-1,-1,-1", "15:1000020": "-1,-1,-1", "16:1000013": "-1,-1,-1", "17:6": "-1,-1,-1", "18:1000006": "-1,-1,-1", "19:10": "-1,-1,-1", "1:19": "-1,-1,-1", "20:8": "-1,-1,-1", "21:1000001": "-1,-1,-1", "3:9": "-1,-1,-1", "5:17": "-1,-1,-1", "8:0": "-1,-1,-1"}
mcp2k	50688	18259	0	1	10	126.894	3.24068	42.3481	19	10	1	1	0	nan	nan	nan	0	nan	nan	0	0	0	0	nan	0	0.0179097	455284	1	0.118813	-1	-1	-1	nu-candidate	1	-1.8397324	-15.0	114.0548	21.845	5.126	1106292	{"10:1000005": "0,0,1", "1:1000010": "-1,-1,-1", "3:1000000": "-1,-1,-1", "5:1000003": "-1,-1,-1", "7:5": "-1,-1,-1", "8:3": "-1,-1,-1", "9:1000002": "-1,-1,-1"}
mcp2k	50732	18259	0	0																						nan	nan		nan	nan	nan	nan	no-beam-flash	0				17.038	0.993	375344	{"10:1000008": "-1,-1,-1", "11:1000006": "-1,-1,-1", "12:0": "-1,-1,-1", "13:1000010": "-1,-1,-1", "14:1000012": "-1,-1,-1", "3:1000003": "-1,-1,-1", "5:1000000": "-1,-1,-1", "6:1000005": "-1,-1,-1", "8:1000013": "-1,-1,-1", "9:1000002": "-1,-1,-1"}
mcp2k	50801	18255	0	1	20	-148.953	-30.9618	302.487	334	69	2	0	52.5631	1.02376	0.285313	0.12923	0	nan	nan	0	0	0	0	68418.2	35	0.132655	2.1557e+07	1	47.7464	-1	-1	-1	no-bundle	1	-0.32930145	-15.0	532.11743	24.353	7.229	1252004	{"-1:3": "-1,-1,-1", "10:1000009": "-1,-1,-1", "12:1": "-1,-1,-1", "14:1000006": "-1,-1,-1", "15:1000008": "-1,-1,-1", "16:1000000": "-1,-1,-1", "1:8": "-1,-1,-1", "3:0": "-1,-1,-1", "5:4": "-1,-1,-1", "7:1000003": "-1,-1,-1", "9:1000001": "-1,-1,-1"}
mcp2k	50812	18255	0	0																						nan	nan		nan	nan	nan	nan	cosmic-tagged	0				15.874	1.107	387096	{"10:1000005": "-1,-1,-1", "11:0": "-1,-1,-1", "12:13": "-1,-1,-1", "13:1000001": "-1,-1,-1", "1:6": "-1,-1,-1", "2:3": "-1,-1,-1", "3:2": "-1,-1,-1", "4:1000009": "1,0,0", "6:1000002": "-1,-1,-1", "7:1000003": "-1,-1,-1", "8:1000008": "-1,-1,-1"}
mcp2k	50842	18259	0	0																						nan	nan		nan	nan	nan	nan	no-beam-flash	0				18.339	1.311	408096	{"10:13": "-1,-1,-1", "11:15": "-1,-1,-1", "13:11": "-1,-1,-1", "14:1000009": "-1,-1,-1", "17:1000004": "-1,-1,-1", "18:4": "-1,-1,-1", "19:3": "-1,-1,-1", "1:17": "-1,-1,-1", "20:1000002": "-1,-1,-1", "21:6": "-1,-1,-1", "22:5": "-1,-1,-1", "2:12": "-1,-1,-1", "4:8": "-1,-1,-1", "7:2": "-1,-1,-1", "9:7": "-1,-1,-1"}
mcp2k	51065	18255	0	0																						nan	nan		nan	nan	nan	nan	no-beam-flash	0				17.095	1.579	499128	{"10:1000008": "-1,-1,-1", "11:1000007": "-1,-1,-1", "14:1000009": "-1,-1,-1", "16:1000004": "-1,-1,-1", "17:3": "-1,-1,-1", "18:8": "-1,-1,-1", "19:1000002": "-1,-1,-1", "20:4": "-1,-1,-1", "21:1000001": "-1,-1,-1", "22:1000003": "-1,-1,-1", "23:2": "-1,-1,-1", "24:1000005": "-1,-1,-1", "5:0": "-1,-1,-1", "7:6": "-1,-1,-1", "8:5": "-1,-1,-1"}
mcp2k	51109	18255	0	0																						nan	nan		nan	nan	nan	nan	cosmic-tagged	0				19.005	0.885	335164	{"11:1000001": "-1,-1,-1", "12:4": "-1,-1,-1", "13:5": "-1,-1,-1", "14:2": "-1,-1,-1", "15:1000003": "1,0,0", "1:10": "-1,-1,-1", "2:6": "-1,-1,-1", "5:3": "-1,-1,-1", "7:1000007": "-1,-1,-1", "8:1000006": "-1,-1,-1"}
mcp2k	51128	18259	0	1	22	163.803	113.931	296.032	523	118	3	1	60.8042	1.04031	0.272763	0.0501571	0	nan	nan	0	0	0	0	63962.8	71	0.19823	2.17581e+07	1	4.26209	135.89	0.732211	139.916	nu-candidate	1	0.34289005	-15.0	495.47568	24.089	6.187	1234744	{"10:1000003": "-1,-1,-1", "11:1000005": "-1,-1,-1", "13:1000001": "-1,-1,-1", "15:1000014": "-1,-1,-1", "17:1000010": "-1,-1,-1", "18:4": "-1,-1,-1", "19:2": "-1,-1,-1", "20:6": "-1,-1,-1", "21:1": "-1,-1,-1", "22:1000004": "0,0,1", "2:3": "-1,-1,-1", "6:1000011": "-1,-1,-1", "8:1000012": "-1,-1,-1"}
mcp2k	51153	18255	0	0																						nan	nan		nan	nan	nan	nan	cosmic-tagged	0				17.931	1.288	393512	{"10:1000019": "-1,-1,-1", "11:1000014": "-1,-1,-1", "12:1000007": "-1,-1,-1", "13:1000015": "-1,-1,-1", "14:1000011": "-1,-1,-1", "16:1000012": "-1,-1,-1", "17:1000001": "-1,-1,-1", "18:1000004": "-1,-1,-1", "19:1000003": "0,1,0", "20:3": "-1,-1,-1", "21:5": "-1,-1,-1", "22:1000008": "-1,-1,-1", "2:0": "-1,-1,-1", "3:1": "-1,-1,-1", "8:1000002": "-1,-1,-1"}
mcp2k	51208	18255	0	0																						nan	nan		nan	nan	nan	nan	cosmic-tagged	0				18.095	1.500	408600	{"10:1000000": "-1,-1,-1", "11:4": "1,0,0", "1:0": "-1,-1,-1", "4:2": "-1,-1,-1", "5:1000009": "-1,-1,-1", "7:1": "-1,-1,-1", "8:3": "-1,-1,-1", "9:5": "-1,-1,-1"}
mcp2k	51219	18255	0	1	12	-84.5163	-109.976	14.8731	1100	209	5	0	253.305	1.08545	2.99623	0.18976	185.191	1.05845	3.74096	185.191	152.062	185.191	0	52072.4	290	0.0653146	5.27622e+07	1	26.4639	393.137	0.108629	428.041	nu-candidate	1	4.426117	-15.0	894.0728	28.500	9.072	1155996	{"10:1000002": "-1,-1,-1", "11:3": "-1,-1,-1", "12:1": "0,0,1", "13:1000005": "-1,-1,-1", "14:1000003": "-1,-1,-1", "1:9": "-1,-1,-1", "2:4": "-1,-1,-1", "3:8": "-1,-1,-1", "5:1000000": "-1,-1,-1", "6:1000001": "-1,-1,-1", "8:1000010": "-1,-1,-1"}
mcp2k	51260	18259	0	1	7	-201.447	97.1979	30.1889	135	29	1	0	23.0074	1.05713	0.193917	0.243243	23.0074	1.05713	0.193917	23.0074	0	23.0074	0	53594.2	29	0.125213	5.2272e+06	1	8.62468	-1	-1	-1	nu-candidate	1	-0.9998426	-15.0	209.27457	24.727	5.888	1236016	{"10:1000000": "-1,-1,-1", "11:1000010": "-1,-1,-1", "13:1000003": "-1,-1,-1", "14:1000006": "-1,-1,-1", "15:12": "-1,-1,-1", "16:23": "-1,-1,-1", "17:1000004": "-1,-1,-1", "18:7": "-1,-1,-1", "19:1000002": "-1,-1,-1", "20:1000005": "-1,-1,-1", "21:6": "-1,-1,-1", "22:2": "-1,-1,-1", "23:1000007": "-1,-1,-1", "2:19": "-1,-1,-1", "5:11": "-1,-1,-1", "7:1": "0,0,0", "8:1000015": "-1,-1,-1"}
