sample	event	run	rc	has_calib	main_cid	vx	vy	vz	n_steiner_main	n_steiner_term	n_seg	n_stub	zz_len	zz_ratio	zz_rms_dr	zz_fold	zzi_len	zzi_ratio	zzi_rms_dr	iso_len75	iso_len80	iso_len_any75	iso_len_any85	mu_dqdx_med	mu_npts	uncov	uncov_q	pio_flag	pio_mass	mcs_energy	mcs_amb	mcs_range	event_label	nu_evaluated	numu_score	nue_score	Enu	wall_s	core_s	maxrss_kb	bundles
mcp1k	48301	18255	0	0																						nan	nan		nan	nan	nan	nan	cosmic-tagged	0				15.890	1.022	335452	{"10:1000005": "-1,-1,-1", "12:1000004": "-1,-1,-1", "13:3": "0,1,0", "14:1000001": "-1,-1,-1", "15:5": "-1,-1,-1", "2:6": "-1,-1,-1", "3:7": "-1,-1,-1", "6:1": "-1,-1,-1", "8:4": "-1,-1,-1", "9:8": "-1,-1,-1"}
mcp1k	48367	18255	0	1	19	-161.685	-90.9881	172.477	840	112	1	0	173.927	1.06008	3.23327	0.217993	173.927	1.06008	3.23327	173.927	173.927	173.927	173.927	51185.2	281	0.170268	3.49879e+07	1	33.0572	401.17	0.149386	404.383	nu-candidate	1	2.8657455	-15.0	1024.0132	25.862	11.387	1285544	{"11:1000006": "-1,-1,-1", "12:1000012": "-1,-1,-1", "15:1000000": "-1,-1,-1", "17:1000007": "-1,-1,-1", "18:1000002": "-1,-1,-1", "19:1": "0,0,0", "1:11": "-1,-1,-1", "20:3": "-1,-1,-1", "21:7": "-1,-1,-1", "22:4": "-1,-1,-1", "2:8": "-1,-1,-1", "4:2": "-1,-1,-1", "6:5": "-1,-1,-1", "8:1000001": "-1,-1,-1", "9:1000008": "-1,-1,-1"}
mcp1k	48565	18255	0	0																						nan	nan		nan	nan	nan	nan	no-bundle	0				14.659	1.086	399652	{"-1:12": "-1,-1,-1", "10:8": "-1,-1,-1", "11:5": "-1,-1,-1", "12:4": "-1,-1,-1", "13:1000001": "-1,-1,-1", "14:2": "-1,-1,-1", "15:7": "-1,-1,-1", "16:3": "-1,-1,-1", "17:1000000": "-1,-1,-1", "1:15": "-1,-1,-1", "2:10": "-1,-1,-1", "6:1000005": "-1,-1,-1", "9:1000004": "-1,-1,-1"}
mcp1k	48895	18255	0	1	17	-164.92	-165.376	185.366	1923	203	1	0	177.025	1.05355	0.820756	0.272109	177.025	1.05355	0.820756	177.025	177.025	177.025	0	51120.2	286	0.201666	3.98544e+07	1	1.1373	1021.63	0.876448	412.289	nu-candidate	1	3.131786	-15.0	528.29816	20.977	7.103	1221644	{"12:1000003": "-1,-1,-1", "13:1000004": "-1,-1,-1", "14:1000000": "-1,-1,-1", "15:1": "-1,-1,-1", "16:0": "-1,-1,-1", "17:4": "0,0,0", "1:7": "-1,-1,-1", "4:3": "-1,-1,-1", "5:2": "-1,-1,-1", "7:1000007": "-1,-1,-1", "8:1000014": "-1,-1,-1", "9:1000009": "-1,-1,-1"}
mcp1k	49445	18255	0	0																						nan	nan		nan	nan	nan	nan	cosmic-tagged	0				15.976	1.516	480504	{"11:1": "-1,-1,-1", "12:1000002": "-1,-1,-1", "13:1000017": "-1,-1,-1", "14:1000003": "-1,-1,-1", "16:1000001": "-1,-1,-1", "18:1000004": "-1,-1,-1", "19:1000000": "-1,-1,-1", "20:6": "-1,-1,-1", "2:5": "-1,-1,-1", "3:2": "-1,-1,-1", "4:9": "-1,-1,-1", "6:3": "-1,-1,-1", "8:7": "1,0,0", "9:0": "-1,-1,-1"}
mcp1k	49467	18255	0	0																						nan	nan		nan	nan	nan	nan	cosmic-tagged	0				14.630	1.112	408000	{"10:1000016": "-1,-1,-1", "11:1000008": "-1,-1,-1", "13:1000004": "-1,-1,-1", "15:1000009": "-1,-1,-1", "17:1000005": "-1,-1,-1", "18:1000003": "-1,-1,-1", "19:1000000": "-1,-1,-1", "20:1000007": "-1,-1,-1", "21:1000001": "-1,-1,-1", "2:0": "1,0,0", "3:5": "-1,-1,-1", "7:1": "-1,-1,-1", "8:4": "-1,-1,-1", "9:3": "-1,-1,-1"}
mcp1k	49511	18255	0	0																						nan	nan		nan	nan	nan	nan	no-beam-flash	0				14.636	0.958	376864	{"10:1000018": "-1,-1,-1", "11:1000014": "-1,-1,-1", "12:1000002": "-1,-1,-1", "13:1000003": "-1,-1,-1", "14:1000000": "-1,-1,-1", "16:1000011": "-1,-1,-1", "17:9": "-1,-1,-1", "18:6": "-1,-1,-1", "1:13": "-1,-1,-1", "2:1": "-1,-1,-1", "4:3": "-1,-1,-1", "6:2": "-1,-1,-1", "8:0": "-1,-1,-1", "9:1000004": "-1,-1,-1"}
mcp1k	49709	18255	0	0																						nan	nan		nan	nan	nan	nan	no-beam-flash	0				14.648	1.077	397436	{"10:3": "-1,-1,-1", "11:1000014": "-1,-1,-1", "13:1000001": "-1,-1,-1", "15:1000005": "-1,-1,-1", "17:1000003": "-1,-1,-1", "18:6": "-1,-1,-1", "19:10": "-1,-1,-1", "20:5": "-1,-1,-1", "2:15": "-1,-1,-1", "6:1": "-1,-1,-1", "7:2": "-1,-1,-1", "8:4": "-1,-1,-1"}
mcp1k	49885	18255	0	0																						nan	nan		nan	nan	nan	nan	no-beam-flash	0				11.827	1.145	394668	{"10:1000014": "-1,-1,-1", "11:1000009": "-1,-1,-1", "13:1000003": "-1,-1,-1", "14:1000006": "-1,-1,-1", "15:1000000": "-1,-1,-1", "16:1": "-1,-1,-1", "17:4": "-1,-1,-1", "18:1000002": "-1,-1,-1", "2:12": "-1,-1,-1", "3:14": "-1,-1,-1", "4:0": "-1,-1,-1", "5:7": "-1,-1,-1", "8:2": "-1,-1,-1", "9:1000012": "-1,-1,-1"}
mcp1k	49951	18255	0	1	16	190.989	173.803	21.5922	971	168	3	0	97.8856	1.04249	0.867436	0.118785	0	nan	nan	0	0	0	0	65720.3	81	0.13715	2.83265e+07	0	0	191.137	0.857978	152.31	nu-candidate	1	1.2528483	-3.7085953	536.90436	19.487	6.425	1141324	{"10:1000009": "-1,-1,-1", "13:7": "-1,-1,-1", "14:5": "-1,-1,-1", "15:3": "-1,-1,-1", "16:1000003": "0,0,0", "17:1000008": "-1,-1,-1", "1:9": "-1,-1,-1", "3:10": "-1,-1,-1", "5:1": "-1,-1,-1", "7:6": "-1,-1,-1", "8:4": "-1,-1,-1", "9:1000010": "-1,-1,-1"}
